,starling_predictions
0,"Постоянно включенный Bluetooth может создавать серьёзные безопасность проблемы для смартфона, так как он может быть использован хакерами для взлома устройства и получения доступа к хранимой на нём информации. Кроме того, злоумышленник может получить контроль над устройством и отправлять на него нежелательные данные. Эксперты рекомендуют отключать Bluetooth, когда он не нужен, чтобы снизить риск атак.

"
1,"Китайский издание Sina высоко оценило новый российский боевой железнодорожный ракетный комплекс (БЖРК) «Баргузин». Этот комплекс имеет большую мощь и маскировку, но также есть некоторые финансовые проблемы. Он может стать дополнительным оборудованием для других ракетных систем, а не основной частью ракетного вооружения России. Несмотря на это, его существование уже является давлением на США и может быть важным ответом на стратегическую угрозу от роста военных баз НАТО вблизи российских рубежей.

"
2,"Всего три кандидата — Есихидэ Суга, Сигэру Исиба и Фумио Кисида — на пост председателя Либерально-демократической партии (ЛДПЯ) и, соответственно, премьер-министра. Суга является одним из самых верных сторонников Абэ и продолжает его линию до 2021 года. Он считается наиболее вероятным кандидатом, хотя Исиба и Кисида также имеют свои позиции.

"
3,"Мария Колесникова, член президиума координационного совета оппозиции Белоруссии, находится в следственном изоляторе. Её защита подтвердила это и отметила, что нахождение Колесниковой в изоляторе может указывать на то, что правоохранители дали ей процессуальный статус подозреваемой. Она была арестована после того, как руководитель следственного отдела ГСУ СК Василюк сообщил о этом её отцу и предложил привезти передачу. По мнению адвоката Колесниковой Людмилы Казак, речь скорее всего идет об уголовном деле по факту создания координационного совета, который был организован оппозицией против действующего президента Александра Лукашенко.

"
4,"Аналитики Deutsche Bank предполагают, что 2020 год станет началом новой эпохи беспорядка, характеризующейся усилением экономической конкуренции между Китаем и США, возможным нарастанием военной и экономической противостояния, а также изменением политического и демографического ландшафта. Это может привести к формированию страновых блоков, усилению разрывів между развивающимися и развитыми странами и повышению риска экономических кризисов.

"
5,"ГИБДД и Минтранс разработали проект изменений в правилах дорожного движения, который включает новые нормы для тонировки автомобилей, аптечку, огнетушитель и аварийный знак, а также особые правила для электросамокатов, гироскутеров, сегвеев и других средств индивидуальной мобильности. Дети до 7 лет смогут использовать такие средства только в сопровождении взрослых, а подросткам от 14 до 7 лет разрешено кататься без них на тротуарах и пешеходных дорожках. Для владельцев электросамокатов и гироскутеров предлагается ввести новый термин ""средства индивидуальной мобильности"" (СИМ) и изменить правила для их использования, включая ограничение скорости движения на 20 км/ч в жилых зонах и дворах.

"
6,"Технология ""умного голосования"" предполагает рекомендации избирателям по голосованию на выборах за определенных кандидатов, не от партии власти. Однако, многие политики и партии считают, что этот метод не сыграл весомую роль в их победе на выборах. Например, Вадим Агеенко, коммунист, который был включен в список ""умного голосования"", отметил, что его успех скорее связан с эффективной работой, а не с использованием данной технологии. КПРФ и другие партии также отказались от поддержки ""умного голосования"" и связывают этот метод с попыткой Алексея Навального привлечь к успеху проходных кандидатов.

"
7,"В Ярославской области 40-летний Виталий Молчанов был задержан по подозрению в убийстве и изнасиловании малолетних детей сожительницы. Полицейские нашли его в лесу неподалёку от места преступления, где он прятался в кустах. Молчанов уже был осужден за убийство и изнасилование в 2010 году.

"
8,"Вице-премьер Украины Алексей Резников рассказал о планах правительства по возвращению Донбасса под контроль, включая пакет законопроектов и переходный период. В этот период будут решены вопросы выплаты компенсаций жертвам конфликта и принятие «закона об ответственности», определяющего кого считать коллаборантами, преступниками или заложниками. Украинское правительство планирует решать вопрос амнистии участников боевых действий в рамках этого документа, но отмечается, что она не будет всеобщей и не касается военных преступников. Это вызвало споры и разнообразные интерпретации позиции Украины в контексте Минских соглашений.

"
9,"Россия и Евросоюз взаимно расширили санкционные списки, что повлияло на дипломатические отношения между странами. Москва восстановила паритет в количестве представителей ЕС, которым запрещен въезд, и отметила бессмысленность таких ограничений для развития сотрудничества. Россия также напомнила о том, что причины введения санкций Евросоюзом абсурдны и противоречат международным нормам. В ответ на решение ЕС продолжать конфронтационную позицию, Россия сохраняет право на принятие соответствующих мер.

"
10,"В ходе конференции Tesla Battery Day, Илон Маск объявил о планах выпускать на рынок бюджетный электрокар Model 3 по цене $25 тыс., что в пересчете на рубля составляет около 1,9 млн. Руководитель компании рассчитывает снизить стоимость автомобилей за счет оптимизации аккумулятора Tesla нового формата «4860», который в пять раз мощнее и более эффективен. В результате, запас хода электрокаров должен увеличиться на 16%.

"
11,"Польша договорилась с профсоюзами о постепенном закрытии своих угольных шахт к 2049 году. Это единственное членство Европейского Союза, которое не взяло на себя обязательство перейти к 2050 году на углеродно-нейтральное производство. В это время мировые лидеры призвали к серьёзному вниманию к климатическим проблемах, а Китай и Евросоюз объявили о своих планах по снижению выбросов парниковых газов. Однако США под руководством Трампа не присоединились к Парижскому соглашению и продолжают упорно держать свою позицию, что приводит к разделении международного сообщества в вопросе борьбы с изменением климата.

"
12,"В Оренбурге девятилетняя школьница умерла после стоматологической операции, которая должна была быть безопасной. Врачи не смогли вывести девочку из наркоза и проблемы возникли при её перевозке в реанимацию. Следствие продолжается, ожидаются результаты экспертизы.

В Пензе травматолог был осужден за смерть мальчика из-за недооценки степени его травмы и отсутствия госпитализации. В этом случае, в Оренбурге, возможна уголовная ответственность по статье 109 УК РФ за причинение смерти по неосторожности.

"
13,"Послы Евросоюза предложили включить в список санкций против России два физических и четыре юридических лица, которые якобы участвовали в строительстве Крымского моста. Официальное решение о включении этих лиц в список будет принято на заседании Совета ЕС, а сами санкции вступить в силу не позволят до тех пор, как они будут утверждены Евросоветом и опубликованы в Официальном журнале ЕС.

"
14,"CD Projekt Red, разработчик игры Cyberpunk 2077, решил установить обязательную шестидневную рабочую неделю для сотрудников до выхода новой RPG, запланированного на 19 ноября. Изначально игра должна была выйти в апреле, но переносилась дважды из-за проблем с оптимизацией и устранением багов. В 2019 году сооснователь студии Марчин Ивински обещал не допускать кранчей (работу более 40 часов в неделю), но в связи с предстоящим релизом CD Projekt Red отказалась от этого и приняла решение оставить работникам выходной день, а также оплатить дополнительные часы по польским трудовым законам.

"
15,"Москва вводит с 5 октября обязательный переход на дистанционную работу для некоторых сотрудников. Это касается 30% работников, старше 65 лет и тех, кто страдает хроническими заболеваниями. Исключения могут быть сделаны только для тех, чье присутствие на месте работы является критически важным.

"
16,"В третьем квартале 2020 года Минфин за счет размещения ОФЗ (облигаций с постоянным доходом) на рынке занял 1,24 трлн рублей, что на 25% больше первоначального плана. Это было связано с необходимостью финансирования бюджетного дефицита и восстановления экономики после коронакризиса. В этом квартале Минфин не смог продать долгосрочные ОФЗ сроком от 10 лет, хотя планировал это в размере 200 млрд рублей. Несмотря на это, ведомству удалось занять деньги благодаря активному участии российских банков, которые стали основными покупателями облигаций.

"
17,"Телеведущий Борис Корчевников впервые публично подтвердил слухи о ухудшении слуха после операции по удалению доброкачественной опухоли мозга в 2015 году. В эфире передачи «Судьба человека» Корчевников признался в проблемах со слухом, когда не смог услышать слова одного из гостей. Зрительница рассказала, что редактор шоу использует специальный планшет для общения с ведущим, чтобы избежать использования наушников. Концертный директор Корчевникова опроверг слухи о его осложнениях со здоровьем и подтвердил активную работу ведущего.

"
18,"
В центральной части России летняя жара продолжится до среда, потом начнется охлаждение и облачное небо. В начале октября будет сухой и теплой погода, но затем приближение атлантического антициклона приведет к продолжительным дождям и снижению температуры. Погодные изменения обусловлены очагом высокого атмосферного давления, который сохранится до начала следующей недели.

"
19,"Артист Молодежного театра под руководством Вячеслава Спесивцева Ринат Кафиятуллин (Ренат) утонул в бассейне столичного фитнес-клуба. Произошло это 7 октября на Ангарской улице. Мужчина, почувствовав плохо, начал тонуть, но сотрудники клуба не смогли его оказать помощи вовремя. По версии директора спортивного клуба, у актера был генетический заболевание, которое могло привести к отключение и потере сознания. СМИ также называют синдром Melas как возможную причину смерти.

"
20,"В связи с ростом числа заражённых коронавирусом в Москве, мэр города Сергей Собянин объявил о новых изменениях в образовательном процессе. Ученикам 1-5 классов разрешено продолжать посещать школу, а остальным переходит дистанционный режим обучения на две недели. В этот период будут приглашены студенты и выпускники педагогических вузов для помощи в работе школ. Также прекращает свою деятельность дополнительное образование и детские организации, а детсады продолжают работать по обычному графику.

"
21,"Самые актуальные темы в настоящее время - это ситуация в Нагорном Карабахе, президентские выборы в США и санкции западных стран против России. В отношении Нагорного Карабаха, некоторые считают, что Турция провоцирует конфликт. В США, историко-математический метод прогнозирования предполагает победу Байдена. Запад вновь наложил санкции на Россию из-за «Навальского” дела. Коронавирус продолжает бушевать, и в связи с этим Совет Федерации работает над юридическими определениями понятий, связанных с карантином.

"
22,"В Республике Дагестан арестовали 36-летнего Магомеда Мирзалибагандова по подозрению в убийстве, изнасиловании и похищении восьмилетней девочки. В июле 2018 года она исчезла, а через несколько дней родители обратились к правоохранителям. Спустя два года следствие установило генотип злоумышленника, совпавший с Мирзалибагандовым. В ходе допроса он рассказал, что похитил ребенка ради выкупа, но после того как узнал о масштабных поисках, испугавшись мести и расплаты, убил девочку и спрятал её тело в колодце.

"
23,"Индийские ученые из Института технологии провели исследование, которое показало, что маски снижают объем облака микрокапель, выбрасываемых при кашле, на 23%. Они отметили, что роль микрокапель в распространении пандемии COVID-19 документально зафиксирована. В своем исследовании они обратили внимание на то, что объем воздуха, который загрязняется при кашле, и его смешение с окружающим воздухом играют решающую роль в распространении пандемии. Маски способны значительно снизить риск заражения, так как они уменьшают объем инфицированного воздуха и тем самым снижают вероятность передачи вируса другим людям в помещении.

"
24,"21-летний блогер Андрея Бурим (Mellstroy) был арестован за избиение модели Алены Ефремовой в прямом эфире, что стало основанием для возбуждения уголовного дела по 116-й статьи УК РФ «Побои». В результате инцидента, который произошёл на вечеринке в башне «Федерация» Москвы-Сити, Ефремова получила перелом челюсти, сотрясение мозга и другие травмы. Бурим признался в своей виной и извинился перед жертвой, но пока неизвестно, какое наказание ему грозит.

"
25,"ВЦИОМ опубликовал результаты опроса о лучших российских эстрадных исполнителях 2020 года, в котором приняли участие 1600 совершеннолетних россиян. Филипп Киркоров стал «Лучшим певцом», за ним следовали Николай Басков и Сергей Лазарев. В топ-10 также попали Дима Билан, Лев Лещенко, Григорий Лепс, Стас Михайлов, Олег Газманов, Валерий Меладзе и Василий Вакуленко (Баста). Лидеры среди женщин: Полина Гагарина, Алла Пугачева и Валерия. В опросе учитывались даже голоса тех, кто не слушает российскую эстрадную музыку.

"
26,"Певец Андрей Губин, о котором в прессе сообщали о его ""пропаже"", на самом деле отдыхает в Египте. Его друг Владимир Бурмяков рассказал это в интервью ""СтарХиту"". Андрей Губин уже ранее жил в Египте и даже считался оставить там навсегда, но в итоге вернулся в Москву. В середине июля 2021 года Губин выступил на публике впервые за 15 лет, исполнив дуэт с поэтом-песенником Илья Бардо.

### Translation:
The singer Andrey Gulybin, who was reported missing in the media, is actually vacationing in Egypt. This information was confirmed by his friend Vladimir Burmakov in an interview with ""StarHit"". Gulybin had already lived in Egypt for a long time before and even considered staying there forever, but eventually returned to Moscow. In mid-July 2021, Gulybin performed on stage for the first time in 15 years, performing a duet with songwriter Ilya Bardov.

"
27,"Российская певица МакSим призналась, что её уход со сцены был вынужденным и связан с аварией 2019 года. В результате ДТП у неё были множественные внутренние повреждения, возникли осложнения с сосудами и головные боли. После долгой реабилитации певица вернулась на сцену, но пандемия помешала ей продолжить карьеру. Она опубликовала заявление в Instagram о том, что уходит на бессрочный отпуск из-за здоровья и согласуется обсуждать с организаторами отмены уже запланированных выступлений.

"
28,"Актриса Лашана Линч подтвердила свою роль нового агента 007 в фильме «Не время умирать» и рассказала о том, что столкнулась с травлей после появления слухов о её персонаже. Линч стала первой темнокожей женщиной на этой роли и признала, что она часть чего-то революционного. Актриса уверена, что эта роль поможет протистоять стереотипам о рассе и поле, которые до сих пор сохраняются в обществе.

"
29,"Глобальная экономическая ситуация, вызванная пандемией COVID-19, может привести к усилению геополитических противостояний и даже к мировой войне, по мнению начальника Штаба обороны Великобритании Ника Картера. В свете этих рисков, экономические факторы могут стать основной причиной возникновения нового конфликта, как отмечает военный аналитик Виктор Баранец.

"
30,"В 2018 году, президент Путин подписал указ о стратегических целях и задачах развития России до 2024 года, который включает нацпроекты в таких областях как здравоохранение, образование, демография, культура, безопасные автодороги, жилье и городская среда, экология, наука, малое и среднее предпринимательство, цифровая экономика, производительность труда и поддержка занятости. Эти проекты должны быть реализованы к 31 декабря 2024 года. Однако, в 2020 году российская экономика столкнулась с проблемами: увеличение дефицита бюджета и снижение доходов на фоне падения цен на нефть и замедления мирового экономического роста. В результате, в 2021 году правительство планирует наращивать расходы на сумму 3,5 трлн рублей, но некоторые эксперты считают, что это может быть недостаточно для покрытия всех выпадающих доходов.

"
31,"Турецкий лидер Реджеп Тайип Эрдоган отметил значительную роль России в подписании соглашения о прекращении боевых действий в Нагорном Карабахе, а также создание надежной основы для урегулирования конфликта между непризнанной НКР и Арменией, а также Азербайджаном. Согласно документу, стороны обязались передать Азербайджану определенные территории и прекратить боевые действия. Российско-турецкий наблюдательный центр будет создан в одном из районов Азербайджана, а российские миротворцы обеспечат контроль за соблюдением режима прекращения огня.

"
32,"Пользователи с консервативными взглядами переходят на социальные сети Parler и Rumble из-за недовольства политикой цензуры в Twitter и Facebook. В результате этого, количество аккаунтов в Parler выросло до 8 млн, а просмотров в Rumble — до 75 млн за неделю после выборов. Некоторые из этих пользователей также перешли на Telegram и другие мессенджеры.

"
33,"
Зима 2019-2020 годов в Европейской части России, по словам Гидрометцентра, будет теплее многолетней климатической нормы, но все равно окажется холоднее предыдущей. Ожидается более конкретная прогнозирование температуры только на 3-4 дня вперёд. В Москве снежный покров может образуться лишь в конце ноября, но снегопады точно предсказать нельзя.

Температура воздуха в начале ноября в Москве будет выше климатической нормы, и в целом месяц окажется более солнечным и засушливым. Столичные водители призываются поменять резину на зимнюю уже в ближайшие дни, чтобы избежать аварийных ситуаций.

В целом, прогнозы на весь сезон менее точные и предсказуемые, чем кратковременные оценки погоды.

"
34,"Финальная игра Национальной футбольной лиги (НФЛ) США состоится 7 февраля на стадионе Raymond James в Тампе, штат Флорида. В перерыве традиционно выступят звезды, и хедлайнером этого года будет канадский исполнитель The Weeknd (настоящее имя — Абель Тесфайе). Этот выступление станет отсылкой к тому, что в последний раз артист из Канады выступал на Супербоуле почти 18 лет назад.

Выбор The Weeknd может быть связан с желанием NFL привлечь больше широкой аудитории, так как организаторы в последнее время стали переходить от классических рок-исполнителей к популярным певцам и темнокожим артистам.

В 2019 году NFL наняла Jay-Z для помощи организовать выступления, чтобы привлечь больше музыкальных деятелей после того как многие отказались сотрудничать с лигой в знак солидарности с Колин Каперником.

В 2021 году стадион Raymond James может быть заполнен только на 20% вместимости из-за пандемии, но NFL не планирует переносить Супербоул на другую дату.

"
35,"Директор СВР РФ Сергей Нарышкин обвинил некоторые западные страны в том, что они пытаются разжечь конфликт в Нагорном Карабахе и вытеснить Россию из Закавказья. По его словам, ведущие страны Североатлантического альянса пытаются «скрыть свое раздражение» тем, что при активном участии России было достигнуто соглашение Азербайджана и Армении о прекращении огня в Нагорном Карабахе. Россия, по его словам, не намерена мириться с таким развитием событий и отвергает обвинения западных стран.

"
36,"Всероссийский студенческий союз (ВСС) планирует обратиться в Минсельхоз и Минобрнауки РФ с требованием увеличить количество бюджетных мест в Арктическом государственном агротехнологическом университете (АГАТУ) после того, как выяснилось, что 136 бюджетных мест были утрачены из-за мошеннической схемы, организованной ректором Иваном Слепцовым. Если власти не примут меры, ВСС также обратится в Минсельхоз как к учредителю и в Минобрнауки, отвечающей за контрольные цифры приема.

"
37,"Пандемия COVID-19 способствовала росту рынка страхования в России. В первом полугодии 2020 года, сборы по страхованию имущества физических лиц восстановились, а в III квартале вырос на 13,4% по сравнению с августом 2019. Страхование жизни и инвестиционное страхование также увеличилось. В целом, динамика вызвана сокращением частоты страховых событий и изменением приоритетов клиентов в условиях экономической нестабильности.

"
38,"Экс-глава пресс-службы Госдепартамента Джен Псаки может быть назначена новым пресс-секретарем Белого дома при возможном избрании Джо Байден, если он станет президентом. В случае этого назначения в команду коммуникаторов будет состоять только из женщин. Псаки известна своей критикой и неоднозначными высказываниями о России, но также признает российскую культуру и историю.

"
39,"Исследователи из Университета Юты обнаружили 20 генов, связанных с риском самоубийств, которые могут объяснить, почему в семьях с историями суицида наблюдается высокая склонность к этому явлению. Они также отметили, что генетика не единственный фактор риска самоубийства и что другие причины, такие как стресс, одиночество и финансовые проблемы, также могут играть роль. В целом, исследование показало, что склонность к суициду может быть результатом сочетания различных факторов, включая генетические предрасположенности и недостаточное лечение психических расстройств.

"
40,"Украинский посол в Японии Сергей Корсунский выступил в поддержку токийской позиции о принадлежности Курильских островов, заявив о надежде на сотрудничество между Киевом и Токио в восстановлении территориальной целостности обоих государств. Россия и Япония продолжают спорить о принадлежности Курильских островов, несмотря на то что весь архипелаг был включен в состав РСФСР после Второй мировой войны.

"
41,"В сентябре 2020 года коллеги и друзья покойного Алексея Баталова обвинили актрису Наталию Дрожжину и её мужа, юриста Михаила Цивина, в присвоении его недвижимости. Родственники актера лишились четырёхкомнатной квартиры, мастерской, двух других квартир и $107 тыс. В настоящее время судебное разбирательство продолжается.

Вдова Баталова Гитана и дочь Мария вернули себе помещение в Доме на набережной, где располагались мастерская и кабинет артиста. Актриса и юрист отрицают обвинения и утверждают, что заключили договор ренты с пожизненным содержанием дочери Марии Баталова, страдающей ДЦП.

26 октября следователи задержали Дрожжину и Цивина, предъявив им обвинение в мошенничестве (ч. 4 ст. 159 УК РФ). Семья актера не собирается идти на мировую с бывшими друзьями.

"
42,"Российская зенитная ракетная система С-500 ""Прометей"" является универсальным комплексом противоракетной обороны, способным сбивать не только баллистические ракеты, но и аэродинамические цели - самолеты, вертолеты и крылатые ракеты. Она может обнаруживать и одновременно атаковать до десяти боеголовок баллистических ракет и поражать низкоорбитальные спутники и ряд типов космических кораблей в ближнем космосе. С-500 считается первым поколением системы противокосмической обороны, способной уничтожать гиперзвуковое оружие всех модификаций, включая метеориты и другие угрозы в ближнем космосе.

"
43,"
Несмотря на неизвестность эффективности иммунной защиты от коронавируса и возможности повторного заражения, специалисты разработали систему для доказательства повторного заражения с помощью исследования геномов вирусов. Ключевыми факторами развития реинфекции являются состояние иммунной системы и выраженность вирусной нагрузки.

Доказать повторное заражение можно при помощи исследования геномов выделенных вирусов, если между первым и вторым штаммами обнаруживаются различия в вирусных геномах. Наличие антител не всегда означает наличие иммунитета, поэтому для его подтверждения используют лабораторные тесты по определению IgG к S-белку.

При повторном заражении болезнь может быть легче из-за наличия антител, но несмотря на это, иммунитет к вирусу может ослабнуть спустя несколько месяцев. Вакцинация и популяционный иммунитет могут помочь остановить распространение коронавируса.

В России разработаны несколько вакцин, но только ""Спутник V"" уже проходит клинические испытания и доступен для широкой публики. Вакцинация началась в Москве с 5 декабря, и на первый день зарегистрировались более 5 тысяч москвичей.

"
44,"Стрелявший во французских жандармов мужчина, который был «сумасшедшим», убил троих полицейских и поджег свой дом, в котором он позже был найден. Полицейские прибыли на место события после заявления о домашнем насилии, когда они пытались спасти женщину, сбежавшую от мужа. В результате инцидента, в котором были задействованы антитеррористические подразделения полиции, мужчина был убит и его супруга была спасена.

"
45,"Компания Samsung удалила свою публичную критику Apple за решение не включать зарядный блок в комплект iPhone 12, которая была опубликована на странице Samsung в Facebook. Позже стало известно, что Samsung также планирует отказаться от включения зарядного блока в комплекты будущих смартфонов Galaxy S21.

"
46,"25 декабря 2019 года в храме Рождества Пресвятой Богородицы и Святого Антония Черновицкой епархии Украинской греко-католической церкви (УГКЦ) впервые отметили Рождество по новому стилю, то есть 25 декабря по григорианскому календарю. Прихожане приходской общины выразили желание отслужить литургию с рождественскими текстами и настоятель храма Василий Гасинец обратился к владыке Иосафату Мощичу, который благословил этот переход. Однако, несмотря на это, греко-католическая церковь продолжает праздновать Рождество 7 января, как и православные. В приходе такой переход объясняют интересами прихожан, которые выезжают за границу и не могут присутствовать на богослужении 7 января.

### Answer:
25 декабря 2019 года в храме Рождества Пресвятой Богородицы и Святого Антония Черновицкой епархии Украинской греко-католической церкви (УГКЦ) впервые отметили Рождество по новому стилю, то есть 25 декабря по григорианскому календарю. Прихожане приходской общины выразили желание отслужить литургию с рождественскими текстами и настоятель храма Василий Гасинец обратился к владыке Иосафату Мощичу, который благословил этот переход. Однако, несмотря на это, греко-католическая церковь продолжает праздновать Рождество 7 января, как и православные. В приходе такой переход объясняют интересами прихожан, которые выезжают за границу и не могут присутствовать на богослужении 7 января.

### Answer:
25 декабря 2019 года в храме Рождества Пресвятой Богородицы и Святого Антония Черновицкой епархии Украинской греко-католической церкви (УГКЦ) впервые отметили Рождество по новому стилю, то есть 25 декабря по григорианскому календарю. Прихожане приходской общины выразили желание отслужить литургию с рождественскими текстами и настоятель храма Василий Гасинец обратился к владыке Иосафату Мощичу, который благословил этот переход. Однако, несмотря на это, греко-католическая церковь продолжает праздновать Рождество 7 января, как и православные. В приходе такой переход объясняют интересами прихожан, которые выезжают за границу и не могут присутствовать на богослужении 7"
47,"Российский президент Владимир Путин поздравил американских политиков Дональда Трампа и Джозефа Байдена, а также других лидеров мира, с Новым годом и Рождеством. В своем обращении он отметил важность международного сотрудничества в условиях пандемии и других вызовов, а также подчеркнул возможности развития отношений между Россией, США, Китай, Великобритании, Франции, Азербайджаном, Арменией, Японией, Сирией, Турцией и других стран. Путин выразил надежду на продолжение активного диалога и совместной работы в интересах стабильности и безопасности в регионе и мире.

"
48,"Американский президент Дональд Трамп раскритиковал сенат США за принятие оборонного бюджета на следующий год, который включает раздел 230 Закона об этике в сфере коммуникаций 1996 года. Трамп выступает за удаление этого раздела, поскольку он считает, что он предоставляет неограниченные полномочия крупным технологическим компаниям и защищает их от судебных исков. Кроме того, Трамп выразил свое недовольство тем, что сенат не увеличил прямые выплаты американцам из-за пандемии с $600 до $2 тыс., а также отсутствием положений о выводе войск из Афганистана и Германии. Несмотря на это, сенат утвердил оборонный бюджет без изменений, и 80 сенаторов проголосовали за его принятие, несмотря на президентское вето.

"
49,"Народный артист СССР Олег Басилашвили был госпитализирован в больницу №40 Курортного района Санкт-Петербурга из-за диагностированной коронавирусной инфекции. Его дочь Ксения подтвердила это, а также сообщила о том, что у него есть хроническая болезнь легких. В семье также заразились коронавирусом жена и дочь Басилашвили. Актриса Алиса Фрейндлих, которая снималась вместе с Олегом в фильме «Служебный роман», тоже была госпитализирована из-за коронавируса и имела тяжёлые осложнения.

"
