,yagpt3_predictions
0,"Доцент кафедры информатики РЭУ им. Плеханова Александр Тимофеев сообщил, что постоянно включённый Bluetooth на смартфоне может привести к быстрой разрядке аккумулятора и серьёзным проблемам с безопасностью.

Хакеры могут использовать Bluetooth для взлома устройства и получения доступа к личным данным, слежки за пользователями и внесения изменений в передаваемые данные.

Старший инженер-программист Avast Войтех Бочек и руководитель группы системных инженеров Check Point Software Technologies Ltd. Сергей Забула также отмечают опасность постоянно включённого Bluetooth.

Последствия атак с использованием Bluetooth могут быть разнообразными: от кражи или удаления информации до финансовых потерь и вывода телефона из строя.

Эксперты рекомендуют отключать Bluetooth, когда он не используется, и применять решения класса Mobile Threat Defense для защиты мобильных устройств и данных."
1,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
2,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
3,"Мария Колесникова, член президиума координационного совета оппозиции Белоруссии, находится в СИЗО. Её адвокат подтвердила эту информацию и отметила, что Колесникова может иметь процессуальный статус подозреваемой.

Координационный совет оппозиции был создан по инициативе основной соперницы Александра Лукашенко Светланы Тихановской. Его задача — наладить диалог между протестующим народом и властями страны. Однако белорусская генпрокуратура считает деятельность совета незаконной.

На данный момент на свободе остался только один член президиума — нобелевский лауреат Светлана Алексиевич. Она заявила, что совет не готовил государственный переворот, а хотел не допустить раскола в обществе.

В Белоруссии уже месяц не прекращаются массовые акции протеста, участники которых требуют проведения новых выборов. Официальные власти считают, что «выборы состоялись» и нет причин считать их нелегитимными."
4,"Аналитики Deutsche Bank предсказали наступление в 2020 году новой глобальной эпохи беспорядка.

Эпоха будет характеризоваться возвышением экономики Китая над США, усилением политики «вертолётных денег» и сменой поколений. Между США и КНР будет нарастать «холодная война» по мере увеличения экономического веса Поднебесной.

Также ожидается рост экономического неравенства между странами и внутри стран, ужесточение конкуренции между поколениями и рост влияния миллениалов на принятие политических решений.

Эксперты банка считают, что все эти изменения — факторы риска и грядущей дестабилизации. Беспорядок будет определять новую эпоху, как минимум, в течение ближайшего десятилетия."
5,"ГИБДД совместно с Минтрансом разработали масштабный проект изменений в правила дорожного движения, в том числе для средств индивидуальной мобильности (СИМ): электросамокатов, гироскутеров, моноколёс, сегвеев, скейтбордов и роликов.

Поправки касаются в первую очередь пространства для передвижения на СИМ, скоростного режима, а также возраста пользователей.

Проект находится на обсуждении, после общественных слушаний поправки могут быть приняты официально."
6,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
7,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
8,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
9,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
10,"На конференции Battery Day Илон Маск объявил о планах Tesla выпустить бюджетный электрокар стоимостью $25 тыс. ($1,9 млн руб.).

Маск рассчитывает снизить стоимость электромобилей за счёт оптимизации нового аккумулятора. Заявленный запас хода должен увеличиться на 16%.

Доступная Tesla будет более эффективной и получит новую систему автономного управления — автопилот пятого уровня.

Автомобиль будет производиться на берлинском заводе Tesla Gigafactory 4.

В планах Маска — производить до 20 млн электрокаров в год. В прошлом году было выпущено около 370 тыс. электрокаров.

Продажи электрокаров в России постепенно растут, но для развития рынка необходима инфраструктура зарядных станций."
11,"Правительство Польши заключило соглашение с профсоюзами о постепенном закрытии угольных шахт к 2049 году. Это решение последовало за заявлениями мировых лидеров о необходимости серьёзно озаботиться климатическими проблемами.

На 75-й сессии Генеральной Ассамблеи ООН Китай объявил о намерении выйти на пик выбросов CO2 до 2030 года и достичь углеродной нейтральности до 2060 года, а председатель Еврокомиссии Урсула фон дер Ляйен сообщила, что Евросоюз намерен сократить выбросы парниковых газов к 2030 году на 55%.

В своём выступлении на 75-й сессии Генеральной Ассамблеи Организации Объединённых Наций председатель КНР Си Цзиньпин призвал международное сообщество выполнить Парижское соглашение по климату 2015 года.

Дональд Трамп, президент США, убеждён, что участие США в Парижском соглашении подрывает американскую экономику и наносит урон сфере занятости. После президентских выборов США официально покинут Парижское соглашение.

Генеральный секретарь ООН Антонио Гутерриш пытается продвигать борьбу с климатическими изменениями, но его усилия осложняются позицией США и других стран."
12,"В Оренбурге после рядовой стоматологической операции скончалась девятилетняя школьница. Операция была необходима из-за сверхкомплектного зуба, который мешал расти коренному. Операция началась 24 сентября, но после удаления зуба возникли проблемы с выводом пациентки из наркоза, и она скончалась.

Следователи возбудили уголовное дело по статье «Причинение смерти по неосторожности вследствие ненадлежащего исполнения профессиональных обязанностей». Они работают с персоналом и руководством клиники, изъята документация, которая может иметь отношение к происшествию.

Ранее в Пензе за смерть шестилетнего мальчика осудили на полтора года ограничения свободы с лишением права заниматься врачебной деятельностью в течение двух лет травматолога, который поставил ребёнку диагноз «перелом правой руки», но не обратил внимания на температуру и отёки, не поместил мальчика в стационар для детальной диагностики и наложил гипс, отпустив домой.

Впоследствии у мальчика развилась острая печёночная и сердечная недостаточность из-за синдрома длительного сдавления мягких тканей руки, и он скончался в больнице."
13,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
14,"Студия CD Projekt RED установила для сотрудников шестидневную рабочую неделю до релиза игры Cyberpunk 2077, который запланирован на 19 ноября. 

Изначально игру планировали выпустить в апреле, затем в сентябре, но из-за необходимости оптимизации и исправления багов релиз снова перенесли.

В 2019 году сооснователь студии Марчин Ивински обещал, что не допустит сверхурочной работы, но теперь компания решила ввести кранчи. В письме сотрудникам глава студии Адам Бадовски сообщил, что вся команда переходит в режим ускорения, и пояснил, что это означает один дополнительный рабочий день в неделю.

Cyberpunk 2077 — новая экшн-RPG, действие которой происходит в вымышленном городе Найт-Сити. Известно, что игра будет выпущена на PC, PlayStation 4 и Xbox One. Пользователи, купившие игру для PlayStation 4 и Xbox One, смогут бесплатно перенести её на PlayStation 5 и Xbox Series X."
15,"Мэр Москвы Сергей Собянин объявил, что с 5 октября часть сотрудников перейдёт на дистанционную работу. Работодатели должны перевести на удалёнку не менее 30% работников, а также всех сотрудников старше 65 лет и тех, кто страдает хроническими заболеваниями. Исключение составляют работники, чьё присутствие на рабочем месте критически важно для функционирования организации.

Президент России Владимир Путин заявил, что от поведения россиян зависит, придётся ли вновь вводить ограничения из-за коронавируса. Глава Роспотребнадзора Анна Попова сообщила, что для предотвращения ухудшения инфекционной ситуации достаточно соблюдать предписания врачей.

В Министерстве просвещения РФ сообщили, что массовый перевод школ на дистанционное обучение не планируется. Ситуация с закрытием отдельных школ на карантин из-за коронавируса находится под контролем."
16,"В третьем квартале Минфин занял на рынке 1,24 трлн рублей за счёт размещения ОФЗ. Ведомство планировало занять 1 трлн рублей, но в процессе решило занять дополнительную сумму. 

Эксперты разошлись во мнениях о причинах такого решения Минфина. Одни считают, что деньги нужны на финансирование стратегии восстановления экономики, другие — что Минфин предвидит сложности с размещением ОФЗ в четвёртом квартале.

В третьем квартале Минфину не удалось разместить долгосрочные ОФЗ сроком от 10 лет. Участники рынка перестали ждать дальнейшего снижения доходностей и страхуются от их возможного роста в будущем.

Минфин гибко подстроился под реалии спроса и сместил акценты в размещениях в пользу ОФЗ с переменным купоном. Ведомству удалось занять деньги на покрытие дефицитного бюджета и, возможно, на восстановление экономики страны, только благодаря тому, что на этот шаг пошли российские банки."
17,"Телеведущий Борис Корчевников впервые публично подтвердил слухи об ухудшении слуха после операции по удалению доброкачественной опухоли мозга в 2015 году. Об этом он сказал в эфире передачи «Судьба человека», гостем которой стал народный артист России и Украины Игорь Крутой. В ходе передачи композитор рассказал о своих личных историях, в том числе о том, как он провёл бессонную ночь, прислушиваясь к храпу актёра Евгения Леонова.

Игорь Крутой также поделился подробностями своей личной жизни: причиной смерти его отца 40 лет назад стал рак слюнной железы, а причиной расставания с бывшей женой — материальные трудности.

Корчевников признался, что давно хотел пригласить Крутого к себе на передачу, а сам композитор перед появлением в «Судьбе человека» рассказал об этом в своих соцсетях."
18,"По сообщению специалиста центра «Фобос» Евгения Тишковца, в центральной части европейской России летнее тепло сохранится ещё пару дней — до среды.

В понедельник и вторник ожидается температура от +16 до +22 °C, ночью похолодает до +6…+11 °C. Ветер ожидается южный, несильный, атмосферное давление будет повышенным.

Благодаря высокому атмосферному давлению тепло сохранится и до начала следующей недели. По словам главы ситуационного центра Росгидромета Юрия Варакина, на следующей неделе на европейской части России также сохранится бабье лето, но затем начнётся резкое похолодание.

Гидрометцентр России представил вероятностный прогноз погоды на период с октября по март. В целом, ожидается, что октябрь будет холоднее, чем год назад, а в ноябре тёплый циклон удержится в СЗФО, Приволжье, на Урале и в Сибири. Декабрь ожидается холоднее обычного на Дальнем Востоке, а в январе и феврале погодные аномалии будут наблюдаться на большей части России.

Март ожидается теплее обычного в Центральной России, Приволжье и на Урале, на юге страны и в Сибири, а также на Чукотке."
19,"Ринат Кафиятуллин, артист Молодёжного театра под руководством Вячеслава Спесивцева, утонул в бассейне столичного фитнес-клуба 7 октября.

По словам представителя Главного следственного управления СК по Москве Юлии Ивановой, мужчина почувствовал себя плохо и начал тонуть. Сотрудники клуба пытались оказать ему помощь, но он скончался до прибытия скорой.

Директор спортивного клуба сообщил, что у погибшего было генетическое заболевание. По его словам, у актёра были проблемы со здоровьем, и ему не стоило посещать бассейн.

Представители театра сообщили, что Ринат уволился год назад, был хорошим артистом, но человеком со слабым здоровьем."
20,"Мэр Москвы Сергей Собянин объявил об изменениях в образовательном процессе из-за роста заболеваемости COVID-19.

В школу будут ходить только ученики 1–5 классов, старшеклассники переходят на дистанционный режим. Транспортные карты школьников младших классов будут разблокированы. Учреждения дополнительного образования закрываются на две недели.

Уроки в школах будут вести студенты и выпускники педагогических вузов, а опытные учителя будут контролировать учебный процесс в дистанционном режиме.

Каникулы в московских школах увеличены до двух недель, детские сады продолжают работать по обычному графику. Мэр попросил родителей объяснить детям, что лучше всего провести время дома или на даче."
21,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
22,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
23,"Специалисты по гидродинамике из Индийского технологического института в Мумбаи выяснили, что маска до 23 раз уменьшает объём облака микрокапель, выбрасываемых при кашле. 

Исследователи отмечают, что роль воздуха, выбрасываемого при кашле и чихании, имеет решающее значение для понимания распространения пандемии. Они смоделировали движение микрокапель, выброшенных изо рта при кашле, и выяснили, что хирургическая маска снижает выброс в семь раз, а маска-респиратор N95 — в 23 раза.

Авторы работы надеются, что новые данные позволят более точно рассчитать, сколько человек может находиться в помещениях без риска заражения. Также важно установить минимальную скорость, с которой воздух должен циркулировать в помещении, чтобы в нём не накапливались вирусные частицы."
24,"Против Андрея Бурима, известного как Mellstroy, возбудили дело по статье 116 УК РФ «Побои» после того, как он избил модель Алену Ефремову в прямом эфире. Блогеру грозит до двух лет лишения свободы.

Инцидент произошел 19 октября в Москве-Сити. Mellstroy вёл прямую трансляцию вместе с моделью и другими блогерами, за которыми наблюдали около 70 тыс. человек. В ходе трансляции блогер схватил модель за шею и несколько раз ударил головой о стол. У девушки диагностировали перелом челюсти, а также ушибы и закрытую черепно-мозговую травму.

После подачи заявления модель сообщила в Instagram, что «с этого момента её жизнь сильно изменилась». Она призвала остальных жертв Бурима рассказать свои истории, «потому что против такого зла, как насилие, важно объединяться»."
25,"Всероссийский центр изучения общественного мнения (ВЦИОМ) провёл опрос о лучших эстрадных исполнителях 2020 года. В голосовании приняли участие 1600 россиян.

По результатам опроса, лучшим певцом российской эстрады стал Филипп Киркоров (9%), в топ-3 также вошли Николай Басков (8%) и Сергей Лазарев (6%). Лидером народного рейтинга среди певиц стала Полина Гагарина (12%), обогнав Аллу Пугачёву и Валерию (по 7%).

Исследовательский холдинг «Ромир» составил топ-10 исполнителей, пользующихся наибольшим доверием среди россиян. По результатам опроса, чаще всего доверие высказывали Алле Пугачёвой. Второе место заняла Ольга Бузова, третье — Сергей Шнуров.

Критик Артур Гаспарян попытался объяснить результаты опросов, отметив, что популярность некоторых исполнителей ограничена узкими кругами, в первую очередь — молодёжью."
26,"Певец Андрей Губин, о пропаже которого сообщали СМИ, нашёлся — он отдыхает в Египте. Об этом сообщил друг артиста Владимир Бурмяков. По его словам, Губин улетел в Египет, как только открылись границы, и не планирует возвращаться. Ранее Губин уже жил в Египте, где арендовал дом с бассейном и занимался творчеством. В июле этого года Губин впервые за 15 лет выступил на публике. Пользователи соцсети отметили, что у него отлично сохранились вокальные данные, и выразили надежду, что Губин вновь появится на большой сцене."
27,"Российская певица МакSим была вынуждена уйти со сцены из-за проблем со здоровьем после ДТП, в которое она попала в 2019 году. В результате аварии у певицы возникли множественные внутренние повреждения, она долго восстанавливалась и поправилась на 15 кг.

Пандемия коронавируса помешала певице вернуться к работе, а в начале февраля 2023 года представительница МакSим сообщила, что артистка уходит в бессрочный отпуск на неопределённый срок по настоятельным рекомендациям врачей. Отмена выступлений и концертов будет обсуждаться индивидуально с каждым организатором."
28,"Темнокожая актриса Лашана Линч подтвердила своё участие в фильме «Не время умирать» в роли нового агента 007. После появления первых слухов о её персонаже она столкнулась с травлей, из-за которой ей пришлось уйти из социальных сетей и медитировать.

Линч считает, что её роль в бондиане — это шаг в правильном направлении, способ противостоять расовым и гендерным стереотипам. Она хотела, чтобы её персонаж был более жизненным и неуклюжим, чтобы темнокожие зрители могли узнать себя в её исполнении."
29,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
30,"В мае 2018 года президент России Владимир Путин подписал указ о национальных целях и стратегических задачах развития страны до 2024 года. Эти цели направлены на обеспечение прорывного развития России в различных областях.

Однако экономика России столкнулась с проблемами из-за снижения нефтяных цен и других фундаментальных факторов. Это привело к снижению доходов федерального бюджета, замедлению экономического роста и сокращению расходов на национальные проекты.

Власти вынуждены экономить на расходах, в том числе на ключевых программах и национальных проектах. Уровень исполнения расходов по нацпроектам на 8,1% ниже среднего уровня исполнения расходов федерального бюджета в целом.

Эксперты прогнозируют падение реального ВВП на 4,8-5% в этом году. Правительство одобрило проект поправок в бюджет на 2021-2023 годы, предусматривающий увеличение расходов на 3,5 трлн рублей. Однако эксперты считают, что этих средств может не хватить для покрытия всех выпадающих доходов."
31,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
32,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
33,"Гидрометцентр сообщает, что аномально тёплая зима 2019 года в европейской части России вряд ли повторится. Зима 2020-2021 годов будет теплее многолетней климатической нормы, но холоднее предыдущей.

В Москве средняя зимняя температура будет близка к нулю, а снег ожидается только в конце ноября. Прогнозы на зиму менее точны, чем кратковременные оценки погоды.

Ноябрь в столице и области будет более солнечным, чем обычно, и более засушливым. Московский департамент транспорта призвал водителей поменять покрышки на зимние в ближайшие дни."
34,"Финальная игра за звание чемпиона Национальной футбольной лиги (НФЛ) США состоится 7 февраля 2021 года в Тампе, штат Флорида. В перерыве Супербоула выступит канадский исполнитель The Weeknd.

НФЛ стремится привлечь к мероприятию внимание более широкой аудитории и поэтому выбирает популярных в соцсетях артистов.

Из-за пандемии стадион вместимостью 65,6 тысяч мест будет заполнен только на 20%. Несмотря на риски, НФЛ не планирует переносить Супербоул на другую дату.

Организаторы будут действовать в соответствии с принципами безопасности, установленными официальными ведомствами Флориды, и протоколами НФЛ, включающими сокращение количества людей на стадионе.

Решение лиги о проведении Супербоула даже с ограничением количества зрителей вызывает опасения у болельщиков и спортивных аналитиков. Ситуация с COVID-19 в США остаётся плачевной."
35,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
36,"Всероссийский студенческий союз намерен обратиться в Минсельхоз и Минобрнауки РФ с требованием увеличить количество бюджетных мест в Арктическом государственном агротехнологическом университете (АГАТУ), если власти не примут соответствующие меры.

По версии прокуратуры, ректор АГАТУ Иван Слепцов совместно с коллегами вносил в документы учреждения ложные данные о поступлении в вуз 136 молодых людей, которые в действительности обучение в нём никогда не проходили.

На четвёртом курсе студентов якобы отчисляли за неуспеваемость. Выделенные на обучение денежные средства в размере 250 млн рублей изымались должностными лицами из числа руководства Арктического госуниверситета на цели, не связанные с обучением студентов.

Следственное подразделение регионального главка МВД возбудило дело по ч. 4 ст. 159 УК РФ «Мошенничество, совершённое группой лиц по предварительному сговору с использованием своего служебного положения, в особо крупном размере».

Сейчас глава АГАТУ Слепцов находится в изоляторе временного содержания."
37,"Пандемия COVID-19 способствовала развитию рынка страхования в России. По итогам 9 месяцев 2020 года объём страховых премий вырос в некоторых компаниях в два раза.

По прогнозу агентства «Национальные кредитные рейтинги», совокупная доналоговая прибыль российских страховщиков в 2020 году может превысить 300 млрд рублей.

Однако некоторые сегменты рынка, связанные с выездом за границу, пострадали, и по ним прогнозируется небольшое падение сборов.

Эксперты ожидают, что после появления эффективных вакцин от COVID-19 динамика рынка изменится, ажиотаж прекратится, и рынок вернётся в прежнее состояние."
38,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
39,"Исследователи из Университета Юты обнаружили 22 гена, связанных с риском самоубийства. Они выяснили, что генетика — лишь один из факторов, которые могут привести к самоубийству.

К самоубийству обычно приводит совокупность факторов, включая генетическую предрасположенность в сочетании с невылеченными психическими заболеваниями, злоупотреблением алкоголем и наркотиками, трудностями в повседневной жизни и доступностью огнестрельного оружия.

Учёные планируют оценить генетические риски самоубийств на большей выборке, включающей представителей других рас и национальностей."
40,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
41,"В сентябре 2020-го друзья и коллеги покойного Алексея Баталова обвинили Наталию Дрожжину и её мужа Михаила Цивина в присвоении недвижимости актёра. Из-за их махинаций родственники Баталова лишились доли в четырёхкомнатной квартире, мастерской, двух квартирах и денежных средств в размере $107 тыс.

Судебное разбирательство продолжается. Вдова и дочь Баталова смогли вернуть себе помещение в Доме на набережной. По словам вдовы, она не подписывала договор ренты с Дрожжиной и Цивиным.

Дрожжина и Цивин утверждают, что договор ренты был заключён с пожизненным содержанием дочери артиста Марии, страдающей ДЦП.

26 октября Дрожжина и Цивин были задержаны. Им предъявлено обвинение в мошенничестве, грозит до десяти лет лишения свободы. По решению суда им запрещено общаться с близкими Алексея Баталова."
42,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
43,"Специалисты разработали систему, которая позволяет доказать повторное заражение коронавирусом. 

Эксперт Михаил Лебедев пояснил, что ключевыми факторами реинфекции являются состояние иммунной системы человека и вирусная нагрузка. Повторное заражение можно подтвердить, если между первым и вторым штаммами вируса есть выраженные различия в геномах. 

Лебедев также отметил, что наличие антител не всегда означает иммунитет к коронавирусу. Защитной функцией обладают антитела IgG к S-белку, а именно — к его рецептор-связывающему домену. 

За почти год пандемии в мире заразились более 66,2 млн человек, умерли 1,5 млн пациентов. Большинство — 45,8 млн человек — выздоровели. В России зафиксировано 2,4 млн заражённых, 42 тыс. летальных случаев и 1,8 млн выздоровевших."
44,"Мужчина открыл огонь по полицейским, прибывшим на вызов о домашнем насилии, в результате чего все трое погибли. После этого нападавший поджёг свой дом и, возможно, погиб в огне.

Нападавшему было 48 лет, его супруга спаслась. Это не первый случай домашнего насилия в этой семье.

В октябре в Париже произошло другое нападение: полицейский-одиночка убил четверых коллег ножом в здании префектуры. Нападавший был глухонемым и увлекался радикальным исламом. Инцидент был классифицирован как теракт."
45,"Компания Samsung высмеивала решение Apple убрать зарядный блок из комплекта iPhone 12, но позже пост с этим сообщением пропал из Facebook.

Ранее Apple объяснила отказ от адаптера питания в коробке стремлением снизить количество электронных отходов.

Samsung также решила не класть зарядку в комплект к смартфонам будущей линейки Galaxy S21.

Это не первый случай, когда Samsung высмеивает действия Apple, а потом повторяет их: ранее компания издевалась над Apple из-за того, что в iPhone убрали стандартный разъём под наушники.

Анонс смартфонов Galaxy S21 запланирован на 14 января 2021 года."
46,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
47,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
48,"Президент США Дональд Трамп раскритиковал решение сената, который преодолел его вето и принял оборонный бюджет на следующий год. Трамп настаивал на отмене статьи 230 закона об этике в сфере коммуникаций, так как она защищает технологические компании от судебных исков за размещение, удаление или иное модерирование пользовательского контента.

Кроме того, Трамп выразил недовольство тем, что сенат не принял законопроект об увеличении прямых выплат американцам с $600 до $2 тыс. по стимулированию национальной экономики в условиях пандемии.

Оборонный бюджет Трамп считает «подарком Китаю и России», так как он предусматривает санкции против российских газовых проектов «Северный поток — 2» и «Турецкий поток». Несмотря на недовольство главы государства, конгрессмены приняли оборонный бюджет в изначальном виде."
