,yagpt3_predictions
49,"Народный артист СССР Олег Басилашвили был госпитализирован с коронавирусом в больницу №40 Курортного района Санкт-Петербурга. У 86-летнего актёра диагностирована хроническая болезнь лёгких, но, по словам дочери, его состояние не вызывает опасений.

Басилашвили известен своими ролями в таких фильмах, как «Служебный роман», «Вокзал для двоих» и «Осенний марафон». В июне 2020 года актриса Алиса Фрейндлих, сыгравшая с ним в «Служебном романе», сообщала о слабости в районе сердца. В конце 2020 года она была госпитализирована с поражением лёгких около 36%, позднее СМИ сообщали о 80% поражения.

В октябре 2020 года руководство БДТ перенесло премьеру спектакля «Джульетта» из-за коронавируса, диагностированного у одного из актёров. Позднее ещё два актёра БДТ сдали положительные тесты на коронавирус, из-за чего были перенесены три спектакля."
50,"В Джорджии продолжается подсчёт голосов по итогам второго тура выборов в сенат. После обработки 98% бюллетеней лидируют демократы Джон Оссофф и Рафаэль Уорнок, они получают 50,2% и 50,6% голосов соответственно. Кандидаты от Республиканской партии Келли Леффлер и Дэвид Пердью набирают 49,4% и 49,8%.

Если демократам удастся получить оба места в сенате от Джорджии, они получат большинство в верхней палате конгресса США. Это позволит им беспрепятственно реализовывать свои планы после избрания Джо Байдена президентом. В противном случае Байден может столкнуться с сопротивлением со стороны сената.

Дональд Трамп отказывается признавать итоги выборов, обвиняя демократов в фальсификациях."
51,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
52,"Актёр Дмитрий Карасев скончался в своей квартире в центре Москвы. По предварительной информации, причиной смерти стала сердечная недостаточность. 

За свою карьеру Карасев сыграл более 50 ролей в фильмах и сериалах, в том числе в таких картинах, как «Московская любовь», «Русская рулетка», «Стрингер».

В конце прошлого года на канале «Россия 1» вышел исторический сериал «Грозный», где Карасев сыграл небольшую роль Князя Горбатого.

Артист также служил в Театре имени Маяковского и в «Ленкоме», где играл главные роли в нескольких спектаклях. В 2004 году Карасев дебютировал в качестве режиссёра, поставив спектакль «Белый рыцарь».

Последней работой артиста стал фильм Глеба Панфилова «Один день Ивана Денисовича», съёмки которого прошли в 2020 году."
53,"Официальный представитель МИД РФ Мария Захарова сообщила, что задержанных в Южном Судане россиян отпустили. Среди них были блогер Илья Варламов и издатель «Медиазоны» Пётр Верзилов. По словам Варламова, им помог друг сына президента Южного Судана.

Варламов рассказал, что их задержали из-за отсутствия разрешения на съёмку с беспилотника. В отделении им грозили приходом военных, но позже принесли еду и сигареты.

По мнению старшего научного сотрудника Института Африки РАН Станислава Мезенцева, инцидент мог быть связан с подготовкой Уганды к президентским выборам. Мезенцев отметил, что в африканских странах нужно согласование с местным минобороны и минавиации на ввоз и использование дронов."
54,"Президент России Владимир Путин заявил, что со следующего понедельника начнётся массовая вакцинация людей от коронавируса. Вакцинация будет проводиться по графику, аналогичному графику вакцинации от гриппа.

Вице-премьер Татьяна Голикова сообщила, что со следующей недели российские ведомства готовы перейти к широкомасштабной вакцинации. Она также отметила, что до конца января поступит 2,1 миллиона доз вакцины.

Президент Международной ассоциации специалистов в области инфекций Ирина Шестакова заявила, что остановить пандемию коронавирусной инфекции можно только при вакцинации 75% населения в максимально сжатые сроки.

Российский фонд прямых инвестиций сообщил, что в мире больше 1,5 миллиона человек привились от коронавируса российской вакциной «Спутник V».

В своём новогоднем обращении президент России Владимир Путин выразил надежду, что в 2021 году получится восстановить нормальную жизнь. Он подчеркнул, что эпидемия COVID-19 пока ещё полностью не отступила, но борьба с ней не прекращается ни на минуту."
55,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
56,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
57,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
58,"За минувшие сутки в Московском регионе выпало 3/4 от месячной нормы осадков. Из-за сильного снегопада и ветра в Москве и области возникли проблемы с транспортом. Коммунальные службы работают в усиленном режиме, но уже вывезли с московских улиц около 1,1 млн кубометров снега. Сотрудники МЧС за прошедшую ночь вытянули из снежных ловушек на дорогах Москвы и области 180 большегрузных фур. В соседних регионах — в Калужской, Тульской и Владимирской областях — высота снежного покрова превысила 70-сантиметровый уровень. На юге России в Сочи из-за снега с дождём и сильного ветра не смогли сесть десять самолётов. На следующей неделе в столицу придут «сретенские морозы» до -27°."
59,"Правительство сформировало новый пакет мер по поддержке малого, среднего и крупного бизнеса, направленный на сохранение рабочих мест. В планах правительства перезапустить программу кредитования бизнеса «ФОТ 0» и дополнительно снизить стоимость льготных кредитов для МСП. Также правительство планирует списать задолженность по налогам и страховым взносам предприятиям из отраслей, восстанавливающихся медленнее других.

Эти меры направлены на поддержание занятости населения и сохранение рабочих мест, что важно для предотвращения роста безработицы. Предприниматели считают, что поддержка важна, но бизнес лучше знает, сколько сотрудников ему нужно для сохранения и роста."
60,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
61,"Антимонопольные регуляторы Китая планируют оштрафовать компанию Alibaba за нарушение антимонопольного законодательства. Размер взыскания может составить более 975 млн долларов. Регулятор требует от компании отказаться от доминирующего положения на рынке и не вытеснять конкурентов. Также регулятор намерен заставить Джека Ма, основателя Alibaba, отказаться от ряда активов и дистанцироваться от корпорации.

Alibaba является одним из самых успешных маркетплейсов в мире, её чистая прибыль по итогам прошедшего финансового года составила около 20 млрд долларов. Wall Street Journal считает, что корпорации Джека Ма будет проще откупиться от регулятора.

Эксперт отметил, что государствам, в том числе России, не выгодно наличие крупных маркетплейсов, так как они монополизируют отрасли и устанавливают свои правила игры на рынке."
62,"Восточный военный округ России успешно выполнил все задачи в 2020 году, обеспечивая защиту дальневосточных границ. Система противовоздушной обороны округа была усовершенствована, и новые зенитные ракетные комплексы С-300В4 и С-400, а также высотные истребители-перехватчики МиГ-31БМ были размещены на Курильских островах, Сахалине и Чукотке.

Запуск двух баллистических ракет малой дальности со стороны Северной Кореи в сторону Японского моря вызвал обеспокоенность в Японии и Южной Корее. Япония выразила протест и призвала к усилению мониторинга и наблюдения в регионе. Южная Корея также выразила озабоченность и предупредила о готовности к возможным дополнительным запускам ракет.

Пресс-секретарь президента России Дмитрий Песков заявил, что ракетные пуски КНДР не представляют угрозы для РФ, но военное командование следит за ситуацией."
63,"На церемонии Bafta Games Awards 2021, прошедшей в онлайн-режиме, экшен-адвенчура Hades была признана лучшей игрой года. Игра от небольшой американской студии Supergiant Games получила награды в пяти номинациях. 

Соперниками Hades в борьбе за звание лучшей игры года стали такие крупные проекты, как Animal Crossing: New Horizons, Ghost of Tsushima, Half-life: Alyx, Marvel's Spider-Man: Miles Morales и The Last of Us Part II.

Сиквел истории о приключениях Джоэла и Элли, The Last of Us Part II, стал лидером по количеству номинаций (13), но получил всего три награды.

В своей речи ведущая церемонии отметила важную роль игр во время пандемии. Две награды забрала себе игра Animal Crossing: New Horizons — проект Nintendo, который у многих игроков стал ассоциироваться с локдауном и самоизоляцией."
64,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
65,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
66,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
67,"У 34% пациентов, переболевших коронавирусом, в течение полугода после выздоровления наблюдаются симптомы психических расстройств. Наиболее распространёнными диагнозами стали тревожность и расстройство личности.

Риск развития психических расстройств после коронавируса на 44% выше, чем после гриппа или другой респираторной инфекции. У одного из 50 пациентов после COVID-19 случается инсульт.

Причиной психических расстройств может быть иммунная реакция организма на вирус или психологические факторы, такие как социальная изоляция и опасения по поводу заражения других.

Многие переболевшие жалуются на бессонницу, короткий сон по несколько часов и пробуждения под утро. Лечить возникшие после коронавируса психические расстройства необходимо со специалистом."
68,"По данным Росстата, в России 17,8 млн человек живут за чертой бедности. Это 12,1% населения. В конце 2020 года среднедушевые доходы выросли более чем на 20%. Программы социальной поддержки помогли снизить количество бедных.

Счётная палата проанализировала меры по борьбе с бедностью и пришла к выводу, что государственная политика не имеет доказательной базы, а меры поддержки распределяются недостаточно точно.

Национальные цели по снижению бедности вдвое были поставлены президентом в 2014 году. Предполагалось, что бедность будет снижена до 2024 года, но в прошлом году сроки перенесли на 2030 год."
69,"Физики из Иллинойского университета в Чикаго выяснили, что при выстреле в упор в сторону стрелявшего летят брызги крови — так называемые встречные брызги. 

Однако новые эксперименты показали, что в реальности дело обстоит сложнее: в игру вступают гравитация и аэродинамическое сопротивление, а также дульные газы, которые направляют пулю вперёд и при выстреле вылетают из ствола на большой скорости, образуя турбулентные вихревые кольца.

Под воздействием дульных газов брызги крови расщепляются на более мелкие, что может затруднить работу судмедэкспертов на месте преступления. Эти выводы могут иметь значение для криминалистики во всём мире."
70,"Информационное моделирование (BIM) решает проблемы обработки и хранения информации в проектно-строительной и инфраструктурной деятельности. В России понятие информационного моделирования впервые было закреплено в Градостроительном кодексе в 2019 году. С 2024 года BIM в России станет обязательным для всех объектов госзаказа.

Технология информационного моделирования активно внедряется в транспортное строительство группой компаний «Моспроект-3». BIM-технологии позволяют создавать детализированные графики календарно-сетевого планирования, определять точные объёмы и сроки поставки материалов и оборудования на строительную площадку.

На государственном уровне отмечен вклад «Моспроект-3» в разработку целого ряда технологичных проектов транспортной инфраструктуры. Общий уровень внедрения BIM-технологий в России относительно невысок, но эксперты солидарны в том, что популярность технологии BIM обречена стать прорывной."
71,"Ритейлеры сообщают о возможном росте цен на крупы с марта-апреля на 7,5–15%. Коммерческие директора гастрономов «Красный Яр» и «Командор» подтверждают тенденцию к росту стоимости круп. 

Причины повышения цен различны: неурожай, дефицит, рост затрат на производство. Часть гречихи уже продана, и производители вынуждены учитывать в оптовых ценах выросшие затраты на удобрения, хранение и прочее. 

Правительство приступило к ручному регулированию продуктовых цен после недовольства президента России Владимира Путина. Минсельхоз намерен сбалансировать предложение по крупам с помощью ввода дополнительных посевных площадей. Объёмы производства крупяных культур в России достаточны для удовлетворения спроса."
72,"Президент России Владимир Путин в телефонном разговоре с премьер-министром Индии Нарендрой Моди сообщил о предоставлении республике экстренной гуманитарной помощи в виде медицинского оборудования и лекарственных препаратов для борьбы с коронавирусом.

Моди выразил благодарность за содействие, а также приветствовал регистрацию в Индии российской вакцины «Спутник V» и договоренность о её производстве.

Кроме того, лидеры стран договорились о запуске нового формата диалога «2+2» и о поддержке Россией председательства Индии в БРИКС в 2021 году."
73,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
74,"Всемирная организация здравоохранения одобрила китайскую вакцину Sinopharm против Covid-19 для экстренного использования. Это первая китайская вакцина, классифицированная ВОЗ как безопасная и эффективная.

Вакцина предназначена для двухдозового введения всем взрослым в возрасте 18 лет и старше. Её эффективность в клинических испытаниях составила 78,1% после введения двух доз.

Эксперты указывают, что пока неизвестно, насколько хорошо вакцина будет работать против множества вариантов коронавируса. На следующей неделе ВОЗ рассмотрит вопрос о ещё одной китайской вакцине, созданной компанией Sinovac. Появление двух китайских вакцин может изменить ситуацию с пандемией в ближайшие несколько месяцев."
75,"В США выпущен указ президента об обеспечении кибербезопасности. Он призван защитить федеральные компьютерные системы от вторжений хакеров и повысить уровень кибербезопасности в стране.

Указ содержит инициативы, которые помогут устранить барьеры между государством и бизнесом в сфере оповещения о киберугрозах. Планируется внедрить более мощные и актуальные стандарты кибербезопасности, установить контроль над программным обеспечением, которым пользуется правительство, и создать Совет по кибербезопасности.

Эти меры направлены на координацию служб информационной безопасности из разных отраслей экономики, между государством и бизнесом. По мнению экспертов, они могут значительно повысить уровень защищённости систем."
76,"Минсельхоз заявил о стабильности цен на сахар, так как все участники выполняют условия соглашений о предельных отпускных и розничных ценах. Этому также будут способствовать квота на импорт с пониженной ставкой пошлины и расширение посевных площадей под сахарной свёклой.

Минсельхоз планирует рекомендовать заводам в первую очередь продавать сахар торговым сетям. Правительство вводит новую меру поддержки — субсидии на производство и поставку сахара.

Ранее были утверждены соглашения о стабилизации цен на сахар и подсолнечное масло до 1 июня и 1 октября 2021 года соответственно. Дальнейшее продление соглашений не планируется."
77,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
78,"Участковый уполномоченный полиции в посёлке Провидения на Чукотке незаконно сажал людей в металлическую клетку и избивал задержанных. По данным Следственного управления СК России по Чукотскому автономному округу, в сентябре 2020 года участковый избил и запер в клетке 21-летнюю девушку.

Сотрудника подозревают в превышении должностных полномочий, совершённом с применением насилия и причинением тяжких последствий. Полицейскому может грозить от трёх до десяти лет лишения свободы.

Ранее прокуратура сообщила, что двое экс-полицейских предстанут перед судом за избиение двух жителей посёлка Провидения. Силовики пытались заставить граждан сознаться в краже телефона."
79,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
80,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
81,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
82,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
83,"После Второй мировой войны военные парады были обязательным атрибутом стран-победительниц. Они проводились в честь победы над нацистской Германией и её союзниками. Парады состоялись в разных городах и странах, включая Берлин, Лондон, Париж и другие.

В парадах участвовали войска СССР, США, Великобритании, Франции и других стран. Командовали войсками прославленные военачальники союзных войск. Парады сопровождались музыкой, песнями, танцами и другими мероприятиями.

Лондонский парад 1946 года стал одним из самых известных. В нём приняли участие военные разных стран, в том числе Австралии. Однако на параде не было военнослужащих Польши, СССР и Югославии из-за ухудшения отношений между этими странами и Великобританией."
84,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
85,"Уполномоченный по правам человека в РФ Татьяна Москалькова сообщила о большом количестве жалоб на дискриминацию непривитых россиян.

По её словам, в некоторых компаниях непривитым сотрудникам отказывают в летнем отпуске и премии, а непривитых сотрудников администрации Краснодара до конца года будут лишать премий и надбавок.

Омбудсмен считает, что идея массовой вакцинации правильная, но используемые при этом механизмы порождают массовый психоз и боязнь людей принуждения.

Москалькова также отметила, что необходимо предоставить преференции тем, кто не может привиться по медицинским показаниям, а остальные должны сделать выбор: либо принять условия и привиться, либо перейти на другую работу.

Сама чиновница уже прошла вакцинацию, объяснив это желанием быть уверенной, что она не является носителем заболевания."
86,"ВОЗ выявила шесть нарушений на предприятии «Фармстандарт-УфаВИТА» в ходе проверки. Замечания касались идентификации и отслеживания партий вакцины и лекарственных компонентов, работы операторов на линии, программы экологического мониторинга и проверки стерильности фильтрации вакцины. 

До инспекции ВОЗ на предприятии прошли внеплановые проверки, и сейчас ведётся работа по устранению замечаний. В Минпромторге заявили, что система проверки препарата многоступенчатая, и любые отклонения вакцины от нормы строго контролируются. 

Пресс-секретарь президента Дмитрий Песков отметил, что российские надзорные органы осуществляют «самый жёсткий» контроль, и все нарекания со стороны инспекционной группы уже исправлены."
87,"Российское правительство намерено снизить цены на фрукты и овощи, восстановив железнодорожные грузоперевозки с Узбекистаном. Для этого планируется запустить рефрижераторные контейнерные поезда «Агроэкспресс».

Проект поможет нарастить взаимные поставки сельскохозяйственной продукции и упростить логистику. В Минэкономразвития рассчитывают, что проект заработает уже в этом году.

Маршрут транспортировки продукции АПК будет пролегать от станций Чукурсай и Сергели в Узбекистане до подмосковной станции Селятино через Казахстан.

Если проект докажет свою эффективность, фруктово-овощные маршруты проработают и в других направлениях. Узбекистан будет получать мясную и мукомольную продукцию.

Эксперты отмечают, что запуск «Агроэкспресса» не сможет снизить цены на овощи и фрукты этим летом из-за высокой стоимости перевозки и сложностей с формированием крупных партий товаров."
88,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
89,"В Литве объявлено чрезвычайное положение из-за увеличения потока мигрантов из Белоруссии. Власти страны утверждают, что это необходимо для более эффективного реагирования на логистические и финансовые проблемы.

Литва усилила охрану границы с Белоруссией и привлекла сотрудников Frontex. Глава МВД Литвы Агне Билотайте считает, что необходимо установить системы наблюдения на всём протяжении границы.

Глава МИД Литвы Габриэлюс Ландсбергис обвинил власти Белоруссии в «гибридной атаке» на границы страны. Он считает, что Минск таким образом отвечает на санкции Евросоюза.

Представитель Службы охраны госграницы Литвы Гедрюс Мишутис сообщил, что белорусские власти не помогают в расследовании случаев проникновения в Литву нелегальных мигрантов. За 2021 год на границе с Белоруссией задержали более 500 нарушителей границы."
90,"Мошенники вновь попытались обмануть ветерана Великой Отечественной войны Василия Пронина. На этот раз они требовали оплатить штраф за просроченную аренду банковской ячейки и связаться с «судебным приставом». Пронин прервал разговор и обратился в правоохранительные органы. Возбуждено уголовное дело, злоумышленников разыскивает полиция.

Ранее неизвестные обманом вынудили ветерана снять с личного счёта в банке 400 тысяч рублей и передать деньги их помощнику. Подозреваемые были задержаны, им грозит до 1,5 лет лишения свободы."
91,"За семь лет расходы правительства на культуру выросли и составили 610 млрд рублей. При этом расходы в доле ВВП остаются недостаточными, так как увеличиваются и другие статьи бюджета.

Более 8,5 тысяч объектов культуры в России нуждаются в ремонте или находятся в аварийном состоянии. Аудиторы отмечают, что темпы ремонтных работ недостаточны.

Неравномерность распределения культурных учреждений и услуг по регионам также вызывает обеспокоенность.

Культура впервые вошла в перечень показателей эффективности деятельности высших должностных лиц субъектов РФ.

Деятели культуры высказываются за увеличение госрасходов, но кардинальных изменений в госполитике не ждут.

Первый зампред комитета Госдумы по культуре Елена Драпеко считает, что необходимо тратить на культуру не менее 4% ВВП.

Директор искусствовед и бизнесвумен Ольга Свиблова считает, что властям следует больше вкладывать в образование и здравоохранение.

Первый зампред комитета Госдумы по государственному строительству и законодательству Михаил Емельянов считает, что правительство недооценивает значимость культуры."
92,"На западе Германии произошло разрушительное наводнение, в результате которого погибли 133 человека. Особенно пострадали земли Северный Рейн — Вестфалия и Рейнланд-Пфальц. Причиной стали ливневые дожди, которые привели к разливу рек. Многие дома были разрушены, жители эвакуированы. 

Размер ущерба от наводнения пока трудно оценить. Несколько десятков жителей числятся пропавшими без вести. Премьер-министр федеральной земли Рейнланд-Пфальц считает, что потеря связи со многими гражданами произошла из-за сбоев в работе сотовой сети.

Зоны наводнения намерена посетить канцлер Германии Ангела Меркель. Федеральное правительство окажет как краткосрочную, так и долгосрочную помощь всем пострадавшим. Введён режим военной катастрофы, и на борьбу со стихией направлены около 850 военнослужащих Германии."
93,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
94,"Самолёт Boeing-737 авиакомпании «Якутия» с 162 пассажирами и 7 членами экипажа на борту совершил экстренную посадку в аэропорту Симферополя из-за вибрации двигателя.

По словам представителя авиакомпании, самолёт уже поставлен на колодки.

Борт проверили технические специалисты, и к вечеру 27 июля стало известно, что он должен вылететь обратно до полуночи.

Накануне, 26 июля, пассажирский самолёт Boeing-737 авиакомпании Belavia, следовавший из Минска в Анталью, приземлился в Москве с одним выключенным двигателем.

Также 26 июля у самолёта Airbus A320 «Уральских авиалиний», летевшего в Екатеринбург из Минеральных Вод, отказал автопилот, но пилоту удалось посадить самолёт вручную."
95,"Умм Джирсан — лавовая трубка в Саудовской Аравии, которая образовалась после извержения вулкана тысячи лет назад. В 2007 году учёные обнаружили в ней останки 40 видов животных и фрагменты трёх человеческих черепов. Радиоуглеродное датирование показало, что возраст некоторых костей составляет до 7000 лет.

Учёные считают, что пещера была пристанищем гиен, которые стаскивали туда свою добычу. Гиены питаются практически всем, включая падаль. Они способны переваривать те части туши, которые не могут переварить большинство животных.

Гиены разрывали тела мелких животных и переносили их в пещеру целиком, а более крупных — на части. Вероятно, именно так в пещере оказались черепа. Учёные надеются собрать генетические данные найденных животных и провести изотопный анализ зубов."
96,"Исполнительный директор Роскосмоса по пилотируемым космическим программам Сергей Крикалёв сообщил, что нештатное включение двигателей модуля «Наука» после стыковки с МКС было вызвано срабатыванием системы безопасности.

По его словам, инцидент не нанёс видимых повреждений МКС, но последствия могут проявиться в будущем. Роскосмос не будет привлекать зарубежных специалистов к расследованию ситуации с «Наукой».

Специалисты определят, откуда взялся болт, вылетевший из модуля «Наука», когда космонавты открыли люк. Крикалёв заверил, что такие болты не представляют опасности для МКС.

Модуль «Наука» предназначен для реализации российской программы научно-прикладных исследований и экспериментов. Благодаря ему появится дополнительная каюта для космонавта.

Второй испытательный полёт в беспилотном режиме космического корабля Starliner отложен из-за инцидента с «Наукой», но в Роскосмосе считают, что обвинения в адрес российской стороны несправедливы."
97,"Компания Wildberries сообщила, что иностранные платёжные системы оказывают давление на российские банки из-за решения о взимании комиссий. По данным источника, сумма штрафа может составлять 25 тысяч долларов.

Wildberries считает, что это недобросовестная конкуренция и попытка воспользоваться доминирующим положением на рынке. Компания утверждает, что не вводила дополнительных комиссий.

Visa и Mastercard выразили обеспокоенность ситуацией и заявили, что работают над её урегулированием. По информации от источников, Visa направила в банки-эквайеры письма с просьбой расследовать ситуацию с возможным завышением комиссий.

Представитель Федеральной антимонопольной службы заявил, что у регулятора пока нет данных о доминирующем положении компании Wildberries на рынке."
98,"85,4% медицинских работников, привлечённых к вакцинации от коронавируса, испытывают перегрузки на работе. 66,6% из них отметили снижение качества медпомощи на фоне прививочной кампании.

В начале прошлого года в России не хватало более 100 тысяч представителей среднего медицинского персонала и 50 тысяч врачей. В некоторых регионах дефицит кадров доходил до 20%.

Многие сотрудники учреждений здравоохранения совмещают по несколько ставок, что также влияет на нагрузку персонала. Нехватка кадров острее ощущается в сельских местностях.

Вопрос кадрового дефицита наиболее остро стоит в сельской местности, но на перегруз жалуются и московские медработники. Самое сложное — вносить данные пациентов в базу. Вакцинация не освобождает от плановой работы, и медперсонал жалуется на «кошмарные» перегрузки."
99,"В Свердловской области природный пожар охватил площадь в 240 га и приблизился к двум базам отдыха и садовому товариществу «Мирный». Власти рекомендовали садоводам и туристам покинуть территорию, была организована эвакуация."