,yagpt_predictions
0,"- Постоянно включенный Bluetooth на смартфоне может привести к быстрой разрядке аккумулятора и серьезным проблемам.
- Хакеры могут использовать Bluetooth для взлома электронных устройств, включая смартфоны.
- Взлом Bluetooth может угрожать безопасности хранящейся на устройстве информации.
- Эксперт рекомендует отключать Bluetooth, когда он не используется.
- Bluetooth может быть использован для взлома смартфонов, кражи личных данных и прослушивания телефонных разговоров.
- Злоумышленники могут перехватывать передаваемые данные через Bluetooth и вносить изменения.
- Bluetooth также может быть использован для слежки за покупателями и создания шопинг-портретов.
- Отключение Bluetooth может помочь предотвратить атаки и обеспечить безопасность телефона и его владельца."
1,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
2,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
3,"- Член президиума координационного совета оппозиции Белоруссии Мария Колесникова находится в следственном изоляторе.
- Ее защита сообщила, что она пытается попасть в СИЗО и разобраться в ситуации.
- Колесникову поместили в СИЗО №1 в Минске, и ее отец подтвердил эту информацию.
- Адвокат Колесниковой считает, что она может быть подозреваемой в уголовном деле.
- Координационный совет был создан по инициативе Светланы Тихановской, которая победила на выборах главы государства.
- Белорусская генпрокуратура считает деятельность совета вне закона.
- Колесникова пыталась покинуть страну вместе с другими оппозиционерами, но ее паспорт был порван.
- Из семи членов президиума на свободе остается только Светлана Алексиевич, которая заявила, что совет не готовил переворота."
4,"- Аналитики Deutsche Bank предсказали наступление новой глобальной эпохи беспорядка в 2020 году.
- Глобализация заканчивается, наступает ""век беспорядка"".
- Новая эпоха будет характеризоваться возвышением экономики Китая над США, усилением ""вертолетных денег"" и сменой поколений.
- Между США и Китаем будет нарастать ""холодная война"" по мере увеличения экономического веса Китая.
- Китай может обогнать США по ВВП к 2030 году, что приведет к эффекту ""ловушки Фукидида"".
- Экономический конфликт между США и Китаем может привести к формированию страновых блоков.
- Пандемия придала новый импульс дезинтеграционным процессам.
- Продолжится наращивание глобального долга и усиление ""вертолетных денег"".
- Укрепление поколения миллениалов и молодых поколений приведет к ужесточению конкуренции.
- Беспорядок будет определять новую эпоху в течение ближайшего десятилетия.
- Эксперты Deutsche Bank считают, что новая эпоха принесет масштабные интервенции и ликвидность."
5,"- ГИБДД и Минтранс разработали масштабный проект изменений в правила дорожного движения.
- Поменяются правила тонировки автомобилей, лимит пропускаемости света лобовым стеклом уменьшится с 75% до 70%.
- В машину можно брать любые аптечку, огнетушитель и аварийный знак, параметры их не имеют конкретного госстандарта.
- Отдельный блок поправок в ПДД касается средств индивидуальной мобильности (СИМ), дети младше 7 лет могут использовать их только в сопровождении взрослых.
- Подросткам до 14 лет разрешат кататься на СИМ без сопровождения, а тем, кто старше - использовать велодорожки и тротуары.
- На всех подобных средствах передвижения будет официально запрещено ездить в состоянии алкогольного опьянения.
- Изменения в ПДД касаются в первую очередь пространства для передвижения на электросамокатах и гироскутерах.
- Предлагается ввести новые дорожные знаки и технические требования для электроскутеров и сегвеев."
6,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
7,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
8,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
9,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
10,"- Глава Tesla Илон Маск анонсировал вывод на рынок бюджетного электрокара стоимостью $25 тыс.
- Запас хода электромобилей увеличится на 16% благодаря новым аккумуляторам ""4860"".
- Tesla получит новую систему автономного управления - автопилот пятого уровня.
- Серийная Tesla по цене $25 тыс. будет представлена в 2023 году.
- В России спрос на электрокары растет, но отсутствие необходимой инфраструктуры затрудняет продажи.
- Планируется производство до 20 млн электрокаров в год к 2030 году."
11,"- Правительство Польши планирует закрыть угольные шахты к 2049 году, что является единственным членом ЕС, не взявшим на себя обязательства по углеродно-нейтральному производству.
- Китай объявил о намерении достичь углеродной нейтральности к 2060 году, а Евросоюз планирует сократить выбросы парниковых газов на 55% к 2030 году.
- Си Цзиньпин призвал международное сообщество принять решительные шаги для выполнения Парижского соглашения по климату и продолжить усилия по ограничению глобального потепления.
- США официально покинут Парижское соглашение 4 ноября, обвиняя его в излишних ограничениях и подрыве американской экономики.
- Гутерриш отодвинул климатические вопросы на второй план после объявления Трампа о выходе из Парижского соглашения.
- Трамп использовал тему загрязнения атмосферы для упрека в адрес Китая, обвиняя их в игнорировании экологических показателей США.
- Объявление Китая о достижении углеродной нейтральности стало стратегическим ходом в противостоянии с Вашингтоном."
12,"- В Оренбурге девятилетняя девочка скончалась после стоматологической операции из-за проблем с удалением сверхкомплектного зуба.
- Операция была отложена из-за пандемии коронавируса, но была проведена 24 сентября.
- Девочка была экстренно переведена в реанимацию после операции, но врачи не смогли спасти ее жизнь.
- Родители ребенка обратились в полицию и прокуратуру, и следователи возбудили уголовное дело.
- В настоящее время проводится экспертиза для установления причин смерти.
- Прокуратура работает над соблюдением больницей всех стандартов и требований.
- Ранее, в Пензе, врач, из-за ошибки которого скончался шестилетний мальчик, был осужден на полтора года ограничения свободы.
- Вина в смерти мальчика была возложена на заведующего травмпунктом, который недооценил тяжесть травмы и не провел детальную диагностику."
13,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
14,"- CD Projekt Red установила обязательную шестидневную рабочую неделю для сотрудников.
- Новые правила будут действовать до релиза Cyberpunk 2077, назначенного на 19 ноября.
- Игра должна была выйти в апреле, но была перенесена на сентябрь, а затем на ноябрь.
- CD Projekt Red объяснила необходимость дополнительного времени на оптимизацию и устранение багов.
- Студия решила отказаться от переноса и использовать кранчи для ускорения работы над игрой.
- Cyberpunk 2077 - новая экшн-RPG с тремя сценариями и влиянием выбора персонажа на геймплей.
- Игра будет выпущена на ПК, PlayStation 4 и Xbox One, с возможностью переноса на PlayStation 5 и Xbox Series X."
15,"- В Москве переход на дистанционную работу для некоторых сотрудников с 5 октября станет обязательным.
- Работодатели должны перевести на удаленку не менее 30% сотрудников, а также всех старше 65 лет и страдающих хроническими заболеваниями.
- Исключение составляют критически важные сотрудники и медицинские организации.
- Заболеваемость коронавирусом продолжает расти, выявляют более 2000"
16,"- Минфин занял 1,24 трлн рублей на рынке ОФЗ в третьем квартале.
- Ведомство решило занять дополнительную сумму из-за спроса со стороны институциональных инвесторов.
- Минфин не смог продать долгосрочные ОФЗ от 10 лет на сумму 200 млрд рублей.
- Заимствования через ОФЗ являются инструментом дофинансирования бюджетного дефицита.
- Эксперты расходятся в оценках причин превышения плана по заимствованиям на четверть.
- Минфин может предвидеть сложности с размещением ОФЗ в четвертом квартале.
- В последнем квартале этого года ведомство не сможет разместить долгосрочные облигации от 10 лет.
- Российские банки выкупили сверх плана объем облигаций, оставив частных инвесторов не у дел."
17,"- Телеведущий Борис Корчевников подтвердил слухи о проблемах со слухом после операции по удалению опухоли мозга в 2015 году.
- Корчевников рассказал о своей неудачной попытке пригласить Игоря Крутого на свою передачу ""Судьба человека"".
- Крутой поделился подробностями своей личной жизни, включая смерть отца от рака слюнной железы и разрыв с женой из-за материальных трудностей.
- Слухи о проблемах Корчевникова вызвали опасения о рецидиве опухоли мозга, но концертный директор опроверг эти слухи.
- Промоутер Евгения Морозова рассказала о готовности Корчевникова к работе и его желании подработать."
18,"- Летнее тепло в центральной части России продлится до среды, благодаря антициклону.
- Температура в регионе составит от +17 до +22°C, ночью похолодает до +6…+11°C.
- Ветер ожидается южный, атмосферное давление будет повышенным.
- В среду на небе появятся облака, пройдут дожди, дневная температура снизится до +13…+18°C.
- На выходных будет сухо и солнечно, температура сохранится до начала следующей недели.
- Сухой и теплой будет первая половина октября, затем начнется резкое похолодание.
- На следующей неделе на европейской части России сохранится бабье лето, но затем начнется резкое похолодание.
- Октябрь в целом будет холоднее, чем год назад, но на северо-западе страны и на юге Сибири будет теплее нормы."
19,"- Артист Молодежного театра Ринат Кафиятуллин утонул в бассейне фитнес-клуба в Москве.
- Трагедия произошла 7 октября, мужчина почувствовал себя плохо и начал тонуть.
- Сотрудники клуба пытались оказать помощь, но Кафиятуллин скончался до прибытия скорой.
- Личность погибшего не уточняется, но, возможно, это 26-летний Кафиятуллин.
- Начата доследственная проверка, следователи устанавливают причину и дают правовую оценку действиям фитнес-центра.
- Директор спортивного клуба сообщил, что у погибшего было генетическое заболевание и опухоль головного мозга.
- Представители Молодежного театра назвали Кафиятуллина хорошим артистом со слабым здоровьем.
- Telegram-канал Life Shot утверждает, что у Кафиятуллина был синдром Melas."
20,"- Образовательный процесс в московских школах меняется из-за эпидемии коронавируса.
- Мэр Москвы Сергей Собянин заявил о росте заболеваемости коронавирусом в городе.
- Двухнедельные каникулы для школьников снизили заболеваемость COVID-19 на 8%.
- Ученики 1-5 классов будут продолжать ходить в школу, транспортные карты для них будут разблокированы.
- Учащиеся средней и старшей школы переходят на дистанционный режим на ближайшие две недели.
- Учреждения дополнительного образования и негосударственные учреждения также переходят на дистанционный режим.
- Студенты и выпускники педагогических вузов будут временно приглашены в школы для проведения уроков.
- Опытные учителя будут помогать тьюторам и контролировать учебный процесс дистанционно."
21,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
22,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
23,"- Маска до 23 раз уменьшает объем облака микрокапель при кашле.
- Исследователи из Индийского технологического института в Мумбаи выяснили, что маски снижают объем загрязненного воздуха.
- Маска N95 снижает выброс в 23 раза, хирургическая - в 7 раз.
- Минимизация расстояния, пройденного облаком, снижает риск заражения.
- Модель, основанная на измерениях кашля, может быть расширена для случаев чихания.
- Экспериментальная лазерная установка из Университета Дьюка показала, что маска N95 наиболее эффективна.
- Банданы оказались менее эффективными, чем специализированные маски, но безопаснее, чем их отсутствие."
24,"- Против блогера Mellstroy возбуждено дело по статье 116 УК РФ ""Побои"" после избиения модели Алены Ефремовой.
- Блогеру грозит до двух лет лишения свободы, избрана подписка о невыезде.
- Mellstroy признал свою вину и извинился перед моделью.
- Инцидент произошел во время прямой трансляции, где Ефремовa пропагандировала употребление наркотиков.
- Ефремова получила перелом челюсти и другие травмы.
- Блогер Mellstroy ранее был заблокирован на YouTube из-за скандала."
25,"- Всероссийский центр изучения общественного мнения опубликовал итоги опроса о лучших отечественных эстрадных исполнителях 2020 года.
- В голосовании приняли участие 1600 россиян, и Филипп Киркоров был признан лучшим певцом российской эстрады с 9% голосов.
- Николай Басков и Сергей Лазарев также вошли в топ-3 лучших певцов российской эстрады.
- Полина Гагарина стала лидером народного рейтинга среди певиц с 12% голосов.
- Алла Пугачева и Валерия заняли второе и третье места соответственно, набрав по 7% голосов.
- Светлана Лобода, Лариса Долина, София Ротару, Ани Лорак, Елена Ваенга, Зиверт и Надежда Бабкина также вошли в десятку лучших певиц.
- Исследование ""Ромир"" показало, что россияне доверяют Алле Пугачевой, Ольге Бузовой и Сергею Шнурову.
- Филипп Киркоров стал четвертым в списке лидеров рейтинга доверия среди музыкальных исполнителей.
- Артур Гаспарян объяснил результаты опроса ""Левада-Центра"", заявив, что Бузова и Элджей популярны только в узких кругах и не являются самыми раскрученными исполнителями в стране."
26,"- Певец Андрей Губин нашелся, отдыхая в Египте.
- Губин арендовал дом с бассейном и занимается творчеством.
- Ранее Губин жил в Египте после ухода со сцены.
- В июле Губин впервые за 15 лет выступил на публике.
- Пользователи сети выразили надежду на возвращение Губина на сцену.
- СМИ сообщали о ""пропаже"" Губина несколько раз.
- Продюсер Тарас Ващишин косвенно подтвердил ""исчезновение"" Губина.
- В последние годы Губин ведет затворнический образ жизни."
27,"- Российская певица МакSим рассказала о вынужденном уходе со сцены из-за травм, полученных в ДТП.
- Певица была вынуждена провести два месяца в больнице, где набрала 15 кг из-за осложнений.
- МакSим была вынуждена отменить концерты и мероприятия из-за проблем со здоровьем.
- Авария произошла в апреле 2019 года, когда певица спешила на работу над клипом.
- Соколова, представительница МакSим, выразила сожаление и извинения перед зрителями.
- Соколова также рассказала о состоянии здоровья певицы и о том, как она справляется с ситуацией."
28,"- Темнокожая актриса Лашана Линч подтвердила свое участие в фильме ""Не время умирать"" в роли агента 007.
- Линч столкнулась с травлей после появления слухов о ее персонаже и ушла на время из социальных сетей.
- Актриса считает, что роль в фильме - шаг в правильном направлении, способствующий борьбе с стереотипами вокруг расы и пола.
- Линч стремится передать правду на экране и сделать темнокожих зрителей счастливыми при просмотре фильма.
- Лашана Линч известна по роли Марии Рамбо в фильме ""Капитан Марвел"" и имеет небольшой актерский опыт."
29,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
30,"- Президент Владимир Путин подписал указ о национальных целях и стратегических задачах развития России до 2024 года.
- Нацпроекты направлены на научно-технологическое и социально-экономическое развитие, повышение уровня жизни и раскрытие талантов.
- Новые цели более амбициозны, чем программы, начатые в 2014-2017 годах.
- Всего сформированы нацпроекты по 11 стратегическим направлениям.
- Проблемы российской экономики начались из-за снижения нефтяных цен и снижения спроса.
- Добывающие производства просели на 6,5%, промышленность в целом снизилась на 2,9%.
- Снижение потребления домашних хозяйств на 15,6% вызвано сокращением реальных располагаемых денежных доходов.
- Доходы федерального бюджета снизились на 2% ВВП, в основном из-за нефтегазовой отрасли.
- Ненефтегазовые доходы могут завершить год с отрицательным приростом.
- Выполнение нацпроектов под угрозой из-за экономических трудностей и снижения расходов.
- Экономическое развитие России определяется тремя негативными шоками: падением нефтяных цен, замедлением мировой экономики и снижением экспорта.
- Ожидается падение реального ВВП на 4,8-5%, но официальный прогноз более оптимистичен - минус 3,8%.
- Расходы бюджета на запланированном уровне негативно влияют на выполнение нацпроектов и планы правительства.
- Планируется нарастить расходы на 3,5 трлн рублей в ближайшие три года, но возможно потребуется долговое финансирование.
- Восстановление доходов бюджета медленное из-за низких темпов возвращения цены на нефть и туманных перспектив окончания пандемии."
31,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
32,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
33,"- Зима 2020-2021 годов будет теплее многолетней климатической нормы, но холоднее предыдущей зимы.
- Теплее всего будет в Архангельской, Вологодской областях и на Урале, а также в западной и центральной Сибири.
- Средняя зимняя температура в Москве вряд ли будет выше нуля, но снег в столице и окрестностях ожидается до конца текущей недели.
- Прошлую зиму определяли теплые воздушные массы, проникающие из Атлантики, в этом году такой ситуации не прогнозируется.
- Зимняя погода будет более волнообразной, прогнозы на весь сезон менее точны, чем кратковременные оценки.
- Ноябрь в Москве будет солнечным и засушливым с дефицитом осадков, ожидается влияние антициклона.
- Московский департамент транспорта призывает водителей поменять резину на зимнюю в кратчайшие сроки.
- Главное управление МЧС России по Московской области подготовило памятку об опасности использования летней резины зимой."
34,"- Финальная игра Национальной футбольной лиги США состоится 7 февраля 2022 года в Тампе.
- Хедлайнером Супербоула 2021 года станет канадский исполнитель The Weeknd.
- Выбор артиста обусловлен стремлением привлечь внимание более широкой аудитории.
- The Weeknd представит свой собственный звук, который определит новое поколение в музыке.
- НФЛ наняла Jay-Z для организации выступлений для Супербоула.
- В октябре представители НФЛ заявили о возможном заполнении стадиона только на 20% из-за пандемии.
- НФЛ не планирует переносить Супербоул на другую дату, несмотря на риски.
- Организаторы мероприятия планируют действовать в соответствии с протоколами НФЛ и принципами безопасности."
35,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
36,"- Всероссийский студенческий союз требует увеличить количество бюджетных мест в Арктическом государственном агротехнологическом университете.
- 136 бюджетных мест были утеряны из-за мошеннической схемы, организованной ректором вуза.
- Ситуация может повлиять на экономическую ситуацию в регионе и побудить чиновников перепроверить российские вузы.
- Ректор АГАТУ задержан по подозрению в крупном мошенничестве, связанном с получением денег из федерального бюджета.
- Университет специализируется на подготовке специалистов для севера России и находится в ведении Минсельхоза РФ.
- Вопрос о приостановлении членства ректора будет рассмотрен на ближайшем президиуме регионального политического совета партии ""Единая Россия""."
37,"- Пандемия COVID-19 способствовала развитию рынка страхования.
- Объем страховой премии ""Росгосстрах Жизнь"" вырос в два раза за 9 месяцев 2020 года.
- Совокупная доналоговая прибыль российских страховщиков может превысить 300 млрд рублей в 2020 году.
- Общий объем премий по страхованию имущества физических лиц восстановился после первого полугодия.
- Август 2020 года показал рост страховых премий на 13,4% по сравнению с августом 2019 года.
- Страховщики сократили убыточность в некоторых сегментах из-за пандемии COVID-19.
- Группа ""АльфаСтрахование"" показала уверенный рост за 9 месяцев, сборы увеличились на 20%.
- Пандемия вызвала рост спроса на накопительные программы, особенно защиту от нового коронавируса.
- Рынок страхования жизни восстановился после трудного второго квартала.
- Рост рынка страхования продолжится, но после появления эффективных вакцин и завершения эпидемии.
- Мелкие игроки могут уйти с рынка, крупные игроки могут объединиться или поглотить друг друга."
38,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
39,"- Исследователи из Университета Юты обнаружили 20 генов, связанных с риском самоубийств.
- Ежегодно в мире около миллиона человек кончают жизнь самоубийством.
- В семьях, где кто-либо покончил жизнь самоубийством, склонность к суициду наблюдается и у других членов.
- Генетика - лишь один из многих факторов, которые могут способствовать самоубийству.
- Большинство проанализированных геномов принадлежали жителям Северной Европы.
- Не для каждого человека удалось получить подробную медицинскую информацию.
- Ученые планируют оценить генетические риски самоубийств на большей выборке."
40,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
41,"- В сентябре 2020 года коллеги и друзья Алексея Баталова обвинили Наталию Дрожжину и Михаила Цивина в присвоении его имущества.
- Родственники актера лишились недвижимости и денежных средств из-за махинаций Дрожжиной и Цивина.
- Вдова Баталова и его дочь Мария вернули себе помещение в Доме на набережной, где располагалась мастерская и кабинет актера.
- Адвокат Нарек Костанян согласился вернуть кабинет наследникам после обнаружения махинаций.
- Дрожжина и Цивин утверждают, что заключили договор ренты с пожизненным содержанием дочери Баталова Марии, страдающей ДЦП.
- Вдова Баталова опровергает это заявление и утверждает, что наследство досталось бы его дочери Надежде от предыдущего брака.
- 26 октября Дрожжина и Цивин были задержаны и обвинены в мошенничестве.
- Семья актера не собирается идти на мировую с бывшими друзьями и грозит им до десяти лет лишения свободы."
42,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
43,"- Эффективность иммунной защиты от коронавируса не изучена, ученые не могут указать количество повторных заражений.
- Система доказала, что заражение было повторным, используя исследование геномов выделенных вирусов.
- Наличие антител не всегда означает наличие иммунитета, многие тесты выявляют антитела к N-белку, который является маркером перенесенной инфекции.
- Даже если человек переболел коронавирусом, он может заразиться во второй раз из-за ослабления иммунитета.
- Повторное заражение может произойти, но течение болезни будет легче.
- Распространение коронавируса возможно остановить при наличии популяционного иммунитета и вакцинации.
- В России существует вакцина ""Спутник V"", которая уже запущена в гражданский оборот и доступна для вакцинации."
44,"- Тело стрелявшего во французских жандармов найдено неподалеку от коммуны Сен-Жюст.
- Стрелок был ""сумасшедшим"" и изначально был обвинен в домашнем насилии.
- Мужчина открыл огонь по полицейским, убив их всех троих.
- После убийства полицейских, мужчина поджег свой дом, что вызвало сомнения в его судьбе.
- Нападавшему 48 лет, его супругу удалось спасти.
- Ранее, 17 декабря, вооруженный мужчина взял свою жену в заложники, но позже они были найдены мертвыми.
- Мужчина ранее уже был судим за домашнее насилие и увлекался радикальным исламом.
- Инцидент был классифицирован как теракт."
45,"- Пост компании Samsung в Facebook высмеивал решение Apple убрать зарядный блок из комплекта iPhone 12.
- Apple объяснила отказ от адаптера питания стремлением снизить количество электронных отходов.
- Samsung опубликовала язвительный комментарий на своей странице в Facebook, прикрепив фотографию зарядного блока.
- Пост компании хвастался, что ее смартфоны поставляются с зарядкой и другими функциями.
- Samsung удалила пост, возможно, следуя примеру Apple, которая также решила не класть зарядку в комплект к смартфонам Galaxy S21.
- Это не первый случай, когда Samsung высмеивает действия Apple и повторяет их.
- Анонс новой линейки смартфонов Galaxy S21 запланирован на 14 января 2021 года."
46,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
47,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
48,"- Президент США Дональд Трамп критикует решение сената о принятии оборонного бюджета на следующий год.
- Трамп считает, что раздел 230 закона об этике в сфере коммуникаций должен быть удален, так как он защищает технологические компании.
- Трамп недоволен тем, что сенат не принял законопроект об увеличении прямых выплат американцам.
- Трамп подписал проект бюджета на 2021 финансовый год, предусматривающий выплаты гражданам в размере $600.
- Оборонный бюджет предусматривает выделение $740,5 млрд на финансирование Пентагона и реализацию программ в сфере обороны и безопасности.
- В оборонном бюджете прописаны санкции против российских газовых проектов ""Северный поток - 2"" и ""Турецкий поток"".
- Трамп хочет, чтобы статья 230 закона о телекоммуникациях была отменена, введя ответственность интернет-компаний за модерирование пользовательского контента.
- Несмотря на недовольство Трампа, конгрессмены приняли оборонный бюджет в изначальном виде."
49,"- Народный артист СССР Олег Басилашвили госпитализирован в больницу №40 в Санкт-Петербурге с диагнозом коронавирус.
- У Басилашвили и его семьи диагностирован коронавирус, что осложняет его состояние из-за хронической болезни легких.
- Большой драматический театр был недоступен для комментариев по поводу состояния Басилашвили, но его программа до конца января не включает постановок с его участием.
- Басилашвили родился в 1934 году и имеет широкий успех в фильмах, таких как ""Служебный роман"", ""Вокзал для двоих"" и ""Осенний марафон"".
- Актриса Алиса Фрейндлих, сыгравшая с Басилашвили в ""Служебном романе"", была госпитализирована с коронавирусом и имеет 80% поражение легких.
- В Большом драматическом театре заявили о том, что Фрейндлих идет на поправку, но ее состояние остается под вопросом."
