,yagpt_predictions
50,"- В Джорджии продолжаются выборы в сенат, где лидируют демократы Джон Оссофф и Рафаэль Уорнок.
- Кандидаты от Республиканской партии Келли Леффлер и Дэвид Пердью также имеют высокие рейтинги.
- Большинство либеральных СМИ считают, что исход выборов решит дуэль между Оссоффом и Пердью.
- Оссофф опережает Пердью на 13 тысяч голосов, но осталось подсчитать еще около 100 тысяч бюллетеней.
- Результаты выборов могут быть объявлены до 8 января, что дает каждому кандидату шанс на победу.
- Победа Оссоффа и Уорнока может положить конец тупику в конгрессе и позволить демократам продвигать свою повестку.
- Байден заявил, что победа демократов позволит им контролировать конгресс и реализовывать свои предвыборные обещания.
- Трамп считает, что выборы были сфальсифицированы в пользу демократов и отказывается признавать их результаты."
51,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
52,"- Дмитрий Карасев, 57-летний актер, скончался в своей квартире в Москве.
- Причиной смерти стала сердечная недостаточность.
- У Карасева остались жена, сын и маленькая внучка.
- За свою карьеру он сыграл более 50 ролей в фильмах и сериалах.
- В 90-е годы он часто получал заметные роли в комедиях и криминальных фильмах категории ""Б"".
- Широкую популярность ему принесла комедия ""Московская любовь"" режиссера Валерия Курыкина.
- В конце прошлого года он сыграл небольшую роль в историческом сериале ""Грозный"".
- В 2004 году он дебютировал в качестве режиссера, поставив спектакль ""Белый рыцарь"" по повести Маркиза де Сада."
53,"- Задержанные в Южном Судане россияне отпущены, решаются вопросы их выезда из страны.
- Среди задержанных - блогер Илья Варламов и издатель ""Медиазоны"" Петр Верзилов.
- Посольство России в Уганде и Южном Судане предпринимало усилия по освобождению россиян.
- Варламов и Верзилов были освобождены благодаря помощи друга сына президента Южного Судана.
- Россияне были задержаны из-за отсутствия разрешения на съемку с беспилотника.
- Арест россиян может быть связан с подготовкой Уганды к президентским выборам.
- Власти Уганды приняли решение развернуть специальные подразделения сил безопасности на фоне выборов."
54,"- Россия переходит к массовой вакцинации от коронавируса с 18 января.
- Президент РФ Владимир Путин просит выстроить график вакцинации по аналогии с гриппом.
- Вице-премьер Татьяна Голикова готова начать широкомасштабную вакцинацию со следующей недели.
- Ирина Шестакова считает, что для остановки пандемии необходимо вакцинировать 75% населения.
- Российский фонд прямых инвестиций сообщает о 1,5 млн привитых от коронавируса вакциной ""Спутник V"".
- Президент Путин выражает надежду на восстановление нормальной жизни в 2021 году.
- Татьяна Голикова утверждает, что обе российские вакцины ""Спутник V"" и ""ЭпиВакКорона"" эффективны и не имеют серьезных побочных эффектов."
55,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
56,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
57,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
58,"- В Московском регионе выпало 3/4 месячной нормы осадков, высота снежного покрова достигла 56 см.
- Рекорд высоты снежного покрова в Москве составляет 60 см, возможен побитие.
- Чрезвычайно сильный снегопад вызван циклоном ""Волкер"".
- Снегопады сопровождались метелями и сильным ветром.
- Синоптики прогнозируют ослабление стихии к утру 14 февраля.
- Коммунальные службы вывезли около 1,1 млн кубометров снега.
- Обильный снегопад не повлиял на работу общественного транспорта.
- В соседних регионах высота снежного покрова превысила 70 см.
- В Сочи из-за снега не смогли сесть 10 самолетов, рейсы ушли на запасные аэродромы.
- На следующей неделе в Москву придут ""сретенские морозы"" до -27°."
59,"- Правительство разработало новый пакет мер поддержки малого, среднего и крупного бизнеса для сохранения рабочих мест.
- Программа кредитования бизнеса ""ФОТ 0"" предусматривает займы на год с нулевой ставкой для выплаты зарплаты сотрудникам.
- Дополнительное снижение стоимости льготных кредитов для МСП на 2-3 п.п., но с условием увеличения персонала на 10% к декабрю 2021 года.
- Предприятиям, восстанавливающимся медленнее других, планируется списать задолженность по налогам и страховым взносам.
- Фиксация кадастровой стоимости объектов и создание переходного налогового режима для компаний, утративших специальные условия.
- Поддержка бизнеса является сопутствующим явлением, но меры поддержки не будут лишними.
- Снижение нагрузок на фонды оплаты труда может быть эффективнее через пересмотр отчислений в специализированные фонды.
- Льготные кредиты на восстановление деятельности стали самой востребованной мерой поддержки, но увеличение персонала на 10% может быть сложно для некоторых отраслей.
- Предприниматели не остро нуждаются в объемной помощи от государства, но важно сохранение стабильности правового регулирования."
60,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
61,"- Антимонопольные регуляторы Китая планируют оштрафовать Alibaba на $975 млн за нарушение антимонопольного законодательства.
- Alibaba является одним из самых успешных маркетплейсов в мире, с чистой прибылью около $20 млрд.
- Регулятор требует от Alibaba отказаться от наказания продавцов за торговлю через конкурирующие платформы и дистанцироваться от Джека Ма.
- Штраф в размере $1 млрд не будет слишком чувствителен для Alibaba, но инвесторы будут больше волновать вопросы ужесточения регулирования и финансовых показателей компании.
- Аналитики считают, что Alibaba обвиняют в поглощении компаний без одобрения регулятора и сосредоточении слишком большой доли сбытовых цепочек.
- На Западе также есть попытки ограничить IT-гиганты, но они отличаются от китайских.
- Государствам, включая Россию, не выгодно наличие крупных маркетплейсов, так как они создают свои стандарты и берут плату за инфраструктуру.
- Антимонопольные разбирательства с крупными технологическими компаниями происходят не только в Китае, но пока не приводят к кардинальным изменениям в структуре компаний."
62,"- Российские рубежи на восточном направлении защищены современными зенитными ракетными комплексами и боевыми самолетами.
- Министр обороны РФ Сергей Шойгу заявил об успешном решении задач Восточного военного округа в прошлом году.
- Система противовоздушной обороны Восточного военного округа получила дальнейшее развитие.
- В рамках Государственной программы вооружения продолжается переоснащение войск Восточного округа.
- Южная Корея выразила глубокую озабоченность и заявила о готовности к сотрудничеству с США и Японией.
- Япония осудила запуск ракет и призвала международное сообщество усилить мониторинг и наблюдение в регионе.
- Министерство обороны Японии заявило о возможном падении обломков ракет за пределами территории страны.
- Пресс-секретарь президента России заявил, что ракетные пуски КНДР не представляют угрозы для РФ, но российское военное командование следит за испытаниями."
63,"- Hades признана лучшей игрой года по версии Bafta Games Awards 2021.
- Экшен-адвенчура Hades основана на древнегреческой мифологии.
- Игра получила пять наград: ""Лучшая игра"", ""Лучший геймдизайн"", ""Лучший нарратив"", ""Лучшая актерская игра второго плана"" и ""Приз за художественные достижения"".
- Hades была хорошо принята игроками и критиками за уникальный геймплей.
- В 2020 году Hades получила награду в номинациях ""Лучшая инди-игра"" и ""Лучший экшен"" на премии The Game Awards 2020.
- The Last of Us Part II стала лидером по количеству номинаций, но получила только три награды.
- Animal Crossing: New Horizons получила две награды на Bafta Games Awards 2021, включая приз ""Игры за гранью развлечения"".
- Kentucky Route Zero: TV Edition получила приз ""Лучшая оригинальная игра"", Sea of Thieves - ""Лучшая игра-сервис"", Ghost of Tsushima - ""Лучший звук"", Sackboy: A Big Adventure - ""Лучшая игра для всей семьи"", Сarrion - ""Лучший дебют"", Marvel's Spider-Man: Miles Morales - ""Лучшая музыка"", а Dreams - ""За технические достижения""."
64,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
65,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
66,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
67,"- Около 34% пациентов, перенесших коронавирус, отмечают у себя симптомы психических расстройств.
- Наиболее распространенными диагнозами стали тревожность и расстройство личности.
- Участие в исследовании принимали 236 000"
68,"- В России бедствуют 17,8 млн человек, что составляет 12,1% населения.
- 13,5 млн человек (9,2%) получают доход ниже прожиточного минимума.
- В конце 2020 года среднедушевые доходы населения выросли более чем на 20%.
- Средние зарплаты и пенсии также выросли, но медленнее инфляции.
- Медианные зарплаты вместо потребительской корзины определяют уровень бедности.
- Социальные программы стали главным фактором поддержки малоимущих.
- Общий объем социальных выплат в IV квартале 2020 года оценивается в 3,4 трлн рублей.
- Счетная палата предлагает рассчитывать социальные пособия исходя из общего дохода семьи."
69,"- Физика из Иллинойсского университета в Чикаго выяснила, что вихревое кольцо газов при выстреле позволяет убийце остаться практически чистым.
- Американская актриса Лана Кларксон была застрелена в упор, но на одежде продюсера Фила Спектора было лишь 18 крошечных брызг.
- Эксперименты показали, что капли крови движутся по прямой траектории, но новые исследования выявили влияние гравитации и аэродинамического сопротивления.
- Инженер Александр Ярин и его коллеги использовали пенопластовый макет с кровью для изучения поведения брызг при выстреле.
- Они обнаружили, что дульные газы при выстреле изменяют траекторию брызг, иногда направляя их за спину жертвы.
- Выводы могут иметь значение для криминалистики и помочь в решении уголовных дел."
70,"- BIM (Building Informational Modeling) - информационное моделирование, решающее проблемы обработки информации и хранения данных в проектно-строительной и инфраструктурной деятельности.
- Президент Владимир Путин поставил задачу подготовить чёткий пошаговый план сквозного повсеместного использования цифрового проектирования в послании Федеральному собрании.
- В России понятие BIM впервые было закреплено в Градостроительном кодексе в 2019 году, а с 2022 года BIM станет обязательным для всех объектов госзаказа.
- BIM-технологии позволяют снизить капитальные затраты при строительстве и эксплуатации объектов, а также развивать проектную отрасль и наращивать компетенции.
- Группа компаний «Моспроект-3» активно внедряет BIM-технологии в транспортное строительство, что способствует популяризации BIM-технологий в России.
- BIM-технологии используются при проектировании инфраструктурных объектов, включая Северный дублер Кутузовского проспекта и продление Сокольнической линии Московского метрополитена.
- Уровень внедрения BIM-технологий в России относительно невысок, но популярность технологии BIM обречена стать прорывной благодаря вниманию правительства к цифровой экономике."
71,"- Рост цен на крупы возможен из-за уведомления поставщиков о повышении стоимости на 7,5-15% с марта-апреля.
- Ритейлеры уверяют, что пока не акцептованы сделки с компаниями, заявляющими о новой стоимости круп.
- Коммерческий директор гастрономов ""Красный Яр"" сообщил о ""устойчивой тенденции к росту"" стоимости закупки злаковых продуктов.
- Аналогичные предупреждения поступают от производителей и сети ""Командор"".
- Топ-менеджеры сети ""Командор"" отмечают наличие складских запасов круп по старым оптовым ценам и возможность снижения отпускной стоимости.
- В прошлом году ажиотажный спрос на крупы был вызван карантинными ограничениями из-за коронавируса.
- Рост стоимости гречки объясняется неурожаем, дефицитом на рынке и увеличением стоимости упаковки.
- Производители гречки сталкиваются с проблемами поставок и не понимают, действительно ли мало гречки или это искусственное занижение продаж."
72,"- Российский президент Владимир Путин сообщил индийскому премьер-министру Нарендре Моди о предоставлении гуманитарной помощи для борьбы с коронавирусом.
- В помощь Индии будет отправлено более 22 тонн средств, включая оборудование для выработки кислорода, аппараты искусственной вентиляции легких и медицинские мониторы.
- Президент России Владимир Путин выразил благодарность премьер-министру Индии Нарендре Моди за сотрудничество в высокотехнологичной области.
- Индийская сторона также выразила благодарность за регистрацию российской вакцины ""Спутник V"" и договоренность о производстве препарата в Индии.
- Планируется начать выпуск ""Спутника V"" в мае, и Индия получит вакцину уже в начале мая.
- Россия и Индия договорились о запуске нового диалога в формате ""2+2"", который предполагает переговоры министров иностранных дел и обороны обеих стран.
- Индия испытывает трудности с коек и кислородными баллонами, и Всемирная организация здравоохранения направляет помощь для борьбы с растущим числом случаев коронавируса."
73,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
74,"- Всемирная организация здравоохранения одобрила китайскую вакцину Sinopharm для экстренного использования.
- Sinopharm - первая китайская вакцина, классифицированная ВОЗ как безопасная и эффективная.
- Эффективность вакцины составляет около 79% в снижении тяжелых или симптоматических заболеваний.
- Большинство побочных эффектов - легкие или умеренные, включая боль в месте инъекции и головную боль.
- Препарат был разрешен для вакцинирования в 45 странах, включая Китай, Бахрейн, Египет, Иорданию и ОАЭ.
- Эксперты указывают на возможное улучшение доступа к вакцинам на следующей неделе с рассмотрением китайской вакцины Sinovac.
- Появление двух китайских препаратов может изменить картину пандемии в ближайшие месяцы.
- Китай сталкивается с дефицитом препарата, что может замедлить глобальный доступ к вакцинам."
75,"- В США выпущен указ об обеспечении кибербезопасности.
- Цель указа - защитить федеральные компьютерные системы от хакерских атак.
- Указываются три примера хакерских атак: SolarWinds, Microsoft Exchange, Colonial Pipeline.
- Инициативы указа направлены на устранение барьеров между государством и бизнесом.
- Частные IT-компании смогут делиться информацией с властями и запрашивать информацию о атаках.
- Планируется внедрение более мощных и актуальных стандартов кибербезопасности.
- Власти получат доступ к защищенным облачным сервисам и ключам многофакторной аутентификации.
- Будет установлен повышенный контроль над программным обеспечением правительства.
- Создание специального органа - Совета по кибербезопасности."
76,"- Ситуация с ценами на сахар стабильна, все участники соблюдают условия соглашений.
- Квота на импорт сахара с пониженной пошлиной способствует сохранению стабильных цен.
- Расширение посевных площадей сахарной свеклы на 15% способствует сдерживанию цен.
- Минсельхоз прогнозирует производство 40 млн тонн свеклы в 2021 году, что обеспечит потребности рынка и запасы.
- Вводится новая мера поддержки - субсидии на производство и поставку сахара в торговые сети.
- Минсельхоз планирует рекомендовать заводам продавать сахар в первую очередь торговым сетям.
- Сбор свеклы на юге может начаться позже, что отсрочит производство сахара.
- Правительство продолжит регулировать цены на сахар и подсолнечное масло до 1 июня и 1 октября 2021 года соответственно."
77,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
78,"- Участковый уполномоченный полиции на Чукотке незаконно сажал людей в клетку и избивал их.
- Клетка была размером с кухонный холодильник и находилась в коридоре сельского пункта полиции.
- В сентябре 2020 года участковый избил 21-летнюю девушку и поместил в клетку 34-летнюю женщину и 21-летнего молодого человека.
- Сотрудника подозревают в превышении должностных полномочий и нарушении закона о полиции.
- Расследование уголовного дела продолжается, полицейскому может грозить до десяти лет лишения свободы.
- Прокуратура сообщила о двух экс-полицейских, которые предстанут перед судом за избиение жителей поселка Провидения.
- Полицейские задержали провиденцев и требовали от них подписать документы о причастности к краже телефона, после чего избили их."
79,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
80,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
81,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
82,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
83,"- Военные парады были обязательными атрибутами стран-победительниц Второй мировой войны.
- Парады Победы проходили в Англии, Бирмингеме, Престоне и Борнмуте.
- Самый многочисленный парад состоялся на Красной площади 24 июня 1945 года.
- Военные парады также проводились в Осло, Париже и Берлине.
- Совместный парад СССР, США, Великобритании и Франции состоялся 7 сентября 1945 года в Берлине.
- Парад в Лондоне в 1946 году был одним из самых известных и привлек большое количество зрителей.
- На параде присутствовали военные разных национальностей, включая австралийцев, египтян, китайцев, американцев и мексиканцев.
- Австралийские военные общались с местным населением и интересовались возможностью эмиграции в Австралию."
84,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
85,"- Уполномоченный по правам человека Татьяна Москалькова сообщила о большом количестве жалоб на дискриминацию непривитых россиян.
- Москалькова заявила, что собирается обратиться в прокуратуру по одному из заявлений.
- Мэр Краснодара объявил, что непривитые сотрудники администрации будут работать за голый оклад до конца года.
- Москалькова считает, что идея массовой вакцинации правильная, но используемые механизмы порождают массовый психоз и боязнь принуждения.
- Она предлагает предоставить преференции тем, кто не может привиться по медицинским показаниям.
- Москалькова призывает россиян сделать выбор между вакцинацией и другими причинами.
- Она прошла вакцинацию и считает, что вакцина помогает легче перенести заболевание.
- Глава Минтруда и соцзащиты Антон Котяков заявил, что работодатели могут отстранять от работы сотрудников, не прошедших вакцинацию."
86,"- Всемирная организация здравоохранения (ВОЗ) провела проверку российских предприятий, производящих вакцину ""Спутник V"".
- ВОЗ выявила недостатки в идентификации и отслеживании партий вакцины, а также в работе операторов на линии.
- ВОЗ также озаботилась внедрением программы экологического мониторинга и проверкой стерильности фильтрации вакцины.
- В общей сложности, ВОЗ доложила о шести нарушениях производителю и государственным надзорным органам.
- Замечания коснулись только уфимского предприятия ""Фармстандарт-УфаВИТА"".
- Российские надзорные органы осуществляют ""самый жесткий"" контроль.
- ""Спутник V"" стал первой зарегистрированной в мире антиковидной вакциной.
- Российская вакцина ""Спутник V"" сертифицирована в более чем 60 странах и импортирована за рубеж на сумму 16,3 млн долларов."
87,"- Российское правительство планирует восстановить железнодорожные грузоперевозки с Узбекистаном для снижения цен на фрукты и овощи.
- Россия планирует запустить ""Агроэкспрессы"" для наращивания взаимных поставок сельскохозяйственной продукции.
- Проект ""Агроэкспресс"" упростит логистику и ускорит доставку сельхозпродукции.
- Определен маршрут транспортировки продукции АПК от Узбекистана до России через Казахстан.
- Российский рынок стал основным для экспорта плодоовощной продукции из Узбекистана.
- Товарооборот между Россией и Узбекистаном вырос на 15,7% в 2020 году.
- ""Агроэкспресс"" в Минэкономразвития называют пилотным проектом, который может быть продлен до других среднеазиатских республик.
- Запуск ""Агроэкспресса"" и товарная номенклатура обсуждаются, дата запуска может быть сформирована не раньше сентября."
88,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
89,"- Литовские власти объявили чрезвычайное положение из-за роста потока мигрантов из Белоруссии.
- Начальник Управления по чрезвычайным ситуациям - глава МВД Агне Билотайте.
- Билотайте подчеркивает, что решение властей не говорит о возросшей угрозе, а необходимо для ускорения действий.
- Премьер-министр Литвы Ингрида Шимоните подтверждает необходимость объявления экстремальной ситуации для решения логистических проблем.
- Литва усилила охрану границы с Белоруссией и привлекла сотрудников Frontex.
- Глава МВД Литвы Билотайте предлагает установить системы наблюдения на всей границе с Белоруссией.
- МИД Литвы обвиняет власти Белоруссии в ""гибридной атаке"" на границы страны.
- Белорусские власти не помогают литовским пограничникам в расследовании случаев проникновения нелегальных мигрантов."
90,"- Ветеран Великой Отечественной войны Василий Пронин стал жертвой мошенников.
- Мошенники пытались обмануть Пронина, представившись сотрудницей Пенсионного фонда и предлагая оплатить штраф за просроченную аренду ячейки.
- Пронин обратился в правоохранительные органы, и было возбуждено уголовное дело.
- Злоумышленники разыскиваются полицией, один из них задержан.
- Подозреваемые утверждают, что выполняли заказ по инкассации и не знают, за что задержаны.
- Координация действий мужчин осуществлялась из-за рубежа, виновным грозит до 1,5 лет лишения свободы."
91,"- Расходы правительства на культуру в России выросли за последние семь лет и составили 610 млрд рублей.
- Финансирование из федерального и региональных бюджетов увеличилось на 52% и 65% соответственно.
- Более 8,5 тысяч объектов культуры нуждаются в ремонте или находятся в аварийном состоянии.
- В некоторых регионах процент ветхих объектов достигает 50%.
- Аудиторы отмечают нехватку и неравномерность размещения кинозалов, а также низкий уровень доступа к интернету в культурно-досуговых учреждениях.
- Культура вошла в перечень показателей эффективности деятельности высших должностных лиц субъектов РФ.
- Деятели культуры высказываются за увеличение государственных расходов на культуру.
- Расходы на культуру всегда были проблемой, и требуется не менее 4% ВВП для нормального развития."
92,"- Разрушительное наводнение в Германии привело к 133 жертвам.
- Не менее 43 человек погибли в Северном Рейне - Вестфалии, 90 - в Рейнланд-Пфальце.
- Наводнение вызвано ливневыми дождями и выходом притоков Рейна из берегов.
- Премьер-министр Рейнланд-Пфальца считает, что потеря связи с гражданами связана с проблемами в сотовой сети.
- Канцлер Германии Ангела Меркель посетит зону бедствия в Рейнланд-Пфальце.
- Режим военной катастрофы введен на западе Германии, децентрализация имеет решающее значение.
- 850 военнослужащих Германии направлены на борьбу со стихией и устранение последствий наводнения."
93,"К сожалению, я не могу ничего сказать об этом. Давайте сменим тему?"
94,"- Самолет Boeing-737 совершил экстренную посадку в симферопольском аэропорту с 162 пассажирами и семью членами экипажа.
- Посадка прошла благополучно, но источник ТАСС сообщил о вибрации двигателя при вылете.
- Четыре самолета находились в воздухе над Черным морем, ожидая посадки, но приземлились благополучно.
- В аэропорту Симферополя не было зафиксировано экстренных посадок 27 июля.
- Самолет Boeing-737 должен был вылететь обратно до полуночи, но техническая служба провела проверку и выявила неисправность.
- Пассажирский самолет Belavia приземлился в Москве с одним выключенным двигателем, после чего был перемещен на стоянку.
- Самолет Airbus A320 Уральских авиалиний совершил аварийную посадку в Екатеринбурге из-за отказа автопилота, никто не пострадал."
95,"- Лавовая трубка Умм Джирсан в Саудовской Аравии является частью системы лавовых трубок.
- Ученые обнаружили останки 40 видов животных, включая человеческие черепа, в пещере.
- Возраст некоторых костей составляет до 7000"
96,"- Нештатное включение двигателей модуля ""Наука"" после стыковки с МКС вызвано срабатыванием системы безопасности.
- Модуль ""Наука"" не мог поверить, что уже состыковался с МКС, и система управления думала, что он все еще в свободном полете.
- Инцидент не нанес видимых повреждений МКС, но последствия могут проявиться в будущем.
- Роскосмос не будет привлекать зарубежных специалистов к расследованию инцидента с ""Наукой"".
- Модуль ""Наука"" интегрирован в российский сегмент МКС.
- Тяжелая ракета ""Протон-М"" с модулем ""Наука"" стартовала с космодрома Байконур 21 июля и состыковалась с МКС 29 июля.
- Модуль ""Наука"" предназначен для реализации российской программы научно-прикладных исследований и экспериментов.
- В апреле благодаря модулю ""Наука"" станет возможным проводить эксперименты в открытом космосе, не выходя со станции."
97,"- Wildberries сообщает о давлении иностранных платежных систем на российские банки.
- Wildberries получает официальные письма от зарубежных платежных систем с угрозами штрафных санкций.
- Речь может идти о штрафах в размере $25 тыс., что рассматривается как попытки давления на российские финансовые организации.
- Wildberries не вводила дополнительных комиссий, так как тарифы формируются платежными системами.
- Visa и Mastercard обеспокоены сложившейся ситуацией и работают над урегулированием вопроса.
- Международная платежная система Visa предупредила о штрафах за транзакцию с наценкой.
- Федеральная антимонопольная служба не видит оснований для применения мер антимонопольного реагирования."
98,"- Большинство медицинских работников испытывают перегрузки на работе из-за вакцинации от коронавируса.
- 66,6% медицинских работников заявили о снижении качества медпомощи из-за прививочной кампании.
- Нехватка среднего медицинского персонала составляет более 100 тыс. человек, а врачей - 50 тыс.
- Сбои в медицинской помощи происходят в пиковые моменты нагрузки из-за нехватки врачей и медперсонала.
- Многие сотрудники учреждений здравоохранения совмещают несколько ставок, что увеличивает нагрузку на персонал.
- Нехватка врачей ощущается сильнее в сельской местности, где обеспеченность врачами составляет 16 на 10 тыс. населения.
- Вакцинация не освобождает медицинских работников от плановой работы, что приводит к перегрузкам."
99,"- В Свердловской области площадь природного пожара увеличилась в три раза, с 70 до 240 га.
- Огонь подобрался к двум базам отдыха и садовому товариществу ""Мирный"".
- Власти рекомендовали садоводам и туристам покинуть территорию, была организована эвакуация.
- Из садового товарищества эвакуировали 83 человека, в том числе 12 детей.
- Спасатели МЧС проводят окарауливание и мониторинг обстановки с помощью беспилотных летательных аппаратов.
- В ликвидации пожара задействованы 121 сотрудник экстренных служб и 29 единиц техники.
- Тушение с воздуха неэффективно при таком типе пожара, основная задача - отстоять садовое товарищество ""Мирный"".
- К тушению подключаются добровольцы, сообщество ""Парки и скверы Екатеринбурга"" объявило сбор волонтеров."
